Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program

    GREATER_THAN    shift and go to state 517


state 483

    (180) anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock .

    SEMICOLON       reduce using rule 180 (anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock .)


state 484

    (247) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .

    SEMICOLON       reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    EQUALS          reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    EQUALS_EQUALS   reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_AND       reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_OR        reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_XOR       reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    COMMA           reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    STRING_CONCATENATION reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 247 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)


state 485

    (248) access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .

    SEMICOLON       reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    EQUALS          reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    EQUALS_EQUALS   reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_AND       reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_OR        reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_XOR       reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    COMMA           reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    STRING_CONCATENATION reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 248 (access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)


state 486

    (249) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .

    SEMICOLON       reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    EQUALS          reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    EQUALS_EQUALS   reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_AND       reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_OR        reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    LOGIC_XOR       reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    COMMA           reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    STRING_CONCATENATION reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 249 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET .)


state 487

    (246) access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .

    SEMICOLON       reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    EQUALS          reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    EQUALS_EQUALS   reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_AND       reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_OR        reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LOGIC_XOR       reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    COMMA           reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    STRING_CONCATENATION reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 246 (access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET .)


state 488

    (267) accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .

    EQUALS          reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    ECHO            reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    PRINT           reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    CLASS           reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    INTERFACE       reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    FUNCTION        reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    VARIABLE        reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    INCREASE        reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    DECREMENT       reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    IF              reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    WHILE           reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    FOR             reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    CONST           reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    DEFINE          reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    ARRAY           reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    NEW             reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    PHP_END_IDENTIFIER reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    COMMA           reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    STRING_CONCATENATION reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    RETURN          reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    BREAK           reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 267 (accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET .)


state 489

    (15) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .
    (16) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE . elseif_statement
    (17) if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE . else_statement
    (18) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (19) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (20) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (21) else_statement -> . ELSE LEFT_BRACE body_statement RIGHT_BRACE

    ECHO            reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    PHP_END_IDENTIFIER reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 15 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    ELSEIF          shift and go to state 520
    ELSE            shift and go to state 521

    elseif_statement               shift and go to state 518
    else_statement                 shift and go to state 519

state 490

    (23) body_statement -> sentence RETURN . values SEMICOLON
    (24) body_statement -> sentence RETURN . SEMICOLON
    (30) body_statement -> sentence RETURN . printable_values SEMICOLON
    (27) body_statement -> RETURN . values SEMICOLON
    (29) body_statement -> RETURN . printable_values SEMICOLON
    (124) values -> . INTEGER
    (125) values -> . STRING
    (126) values -> . FLOAT
    (127) values -> . boolean
    (109) printable_values -> . values
    (110) printable_values -> . values printable_dividers printable_values
    (111) printable_values -> . values COMMA printable_values
    (112) printable_values -> . VARIABLE
    (113) printable_values -> . VARIABLE printable_dividers printable_values
    (114) printable_values -> . VARIABLE COMMA printable_values
    (115) printable_values -> . VARIABLE STRING_CONCATENATION STRING
    (116) printable_values -> . conditional
    (117) printable_values -> . conditional printable_dividers printable_values
    (118) printable_values -> . conditional COMMA printable_values
    (119) printable_values -> . structure_object_principal
    (120) printable_values -> . structure_object_principal printable_dividers printable_values
    (121) printable_values -> . structure_object_principal COMMA printable_values
    (128) boolean -> . TRUE
    (129) boolean -> . FALSE
    (54) conditional -> . boolean_expression
    (55) conditional -> . boolean_expression logic_operator boolean_expression
    (253) structure_object_principal -> . object_creation
    (254) structure_object_principal -> . access_method_object
    (59) boolean_expression -> . comparation
    (60) boolean_expression -> . VARIABLE
    (61) boolean_expression -> . IDENTIFIER
    (62) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (63) boolean_expression -> . logic_not_sentence
    (64) boolean_expression -> . logic_expression
    (255) object_creation -> . NEW IDENTIFIER
    (256) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (257) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (258) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (259) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (260) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (261) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (262) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (263) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (264) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (265) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (266) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (84) comparation -> . values comparator_operator values
    (85) comparation -> . values comparator_operator expression
    (86) comparation -> . expression comparator_operator expression
    (87) comparation -> . VARIABLE EQUALS_EQUALS values
    (88) comparation -> . access_array_element EQUALS_EQUALS values
    (89) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (90) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (91) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (92) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (93) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (94) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (82) logic_not_sentence -> . LOGIC_NOT conditional
    (83) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (65) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (66) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (232) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (233) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (130) expression -> . term
    (131) expression -> . term PLUS expression
    (132) expression -> . term MINUS expression
    (246) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (247) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (248) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (249) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (67) true_boolean_types -> . TRUE
    (68) true_boolean_types -> . STRING
    (69) true_boolean_types -> . INTEGER
    (70) true_boolean_types -> . FLOAT
    (71) true_boolean_types -> . VARIABLE
    (72) true_boolean_types -> . IDENTIFIER
    (73) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (74) false_boolean_types -> . FALSE
    (75) false_boolean_types -> . STRING
    (76) false_boolean_types -> . INTEGER
    (77) false_boolean_types -> . VARIABLE
    (78) false_boolean_types -> . IDENTIFIER
    (79) false_boolean_types -> . FLOAT
    (80) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (81) false_boolean_types -> . NULL
    (133) term -> . factor
    (134) term -> . factor MULTIPLY term
    (135) term -> . factor DIVIDE term
    (136) term -> . factor MODULE term
    (137) term -> . factor POW term
    (138) factor -> . INTEGER
    (139) factor -> . FLOAT
    (140) factor -> . VARIABLE
    (141) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (142) factor -> . STRING

    SEMICOLON       shift and go to state 523
    INTEGER         shift and go to state 61
    STRING          shift and go to state 58
    FLOAT           shift and go to state 62
    VARIABLE        shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    IDENTIFIER      shift and go to state 68
    LEFT_PAREN      shift and go to state 109
    NEW             shift and go to state 49
    LOGIC_NOT       shift and go to state 74
    ARRAY           shift and go to state 78
    NULL            shift and go to state 79

    values                         shift and go to state 522
    printable_values               shift and go to state 524
    boolean                        shift and go to state 63
    conditional                    shift and go to state 59
    structure_object_principal     shift and go to state 60
    boolean_expression             shift and go to state 64
    object_creation                shift and go to state 39
    access_method_object           shift and go to state 40
    comparation                    shift and go to state 67
    logic_not_sentence             shift and go to state 69
    logic_expression               shift and go to state 70
    access_array_element           shift and go to state 71
    expression                     shift and go to state 72
    access_element_matrix          shift and go to state 73
    true_boolean_types             shift and go to state 75
    false_boolean_types            shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 80

state 491

    (25) body_statement -> sentence BREAK . SEMICOLON
    (28) body_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 525


state 492

    (26) body_statement -> sentence body_statement .

    RIGHT_BRACE     reduce using rule 26 (body_statement -> sentence body_statement .)


state 493

    (27) body_statement -> RETURN values . SEMICOLON
    (109) printable_values -> values .
    (110) printable_values -> values . printable_dividers printable_values
    (111) printable_values -> values . COMMA printable_values
    (84) comparation -> values . comparator_operator values
    (85) comparation -> values . comparator_operator expression
    (122) printable_dividers -> . COMMA
    (123) printable_dividers -> . STRING_CONCATENATION
    (95) comparator_operator -> . EQUALS_EQUALS
    (96) comparator_operator -> . IDENTICAL
    (97) comparator_operator -> . NOT_EQUALS
    (98) comparator_operator -> . NOT_IDENTICAL
    (99) comparator_operator -> . SMALL_THAN
    (100) comparator_operator -> . GREATER_THAN
    (101) comparator_operator -> . SMALL_EQUALS_TO
    (102) comparator_operator -> . GREATER_EQUALS_TO
    (103) comparator_operator -> . SPACECRAFT
    (104) comparator_operator -> . NULL_FUSION

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 526
    COMMA           shift and go to state 118
    STRING_CONCATENATION shift and go to state 120
    EQUALS_EQUALS   shift and go to state 121
    IDENTICAL       shift and go to state 122
    NOT_EQUALS      shift and go to state 123
    NOT_IDENTICAL   shift and go to state 124
    SMALL_THAN      shift and go to state 125
    GREATER_THAN    shift and go to state 126
    SMALL_EQUALS_TO shift and go to state 127
    GREATER_EQUALS_TO shift and go to state 128
    SPACECRAFT      shift and go to state 129
    NULL_FUSION     shift and go to state 130

  ! SEMICOLON       [ reduce using rule 109 (printable_values -> values .) ]

    printable_dividers             shift and go to state 117
    comparator_operator            shift and go to state 119

state 494

    (29) body_statement -> RETURN printable_values . SEMICOLON

    SEMICOLON       shift and go to state 527


state 495

    (28) body_statement -> BREAK SEMICOLON .

    RIGHT_BRACE     reduce using rule 28 (body_statement -> BREAK SEMICOLON .)


state 496

    (14) while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .

    ECHO            reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    PHP_END_IDENTIFIER reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 14 (while_statement -> WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)


state 497

    (42) expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .

    SEMICOLON       reduce using rule 42 (expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .)
    PLUS            reduce using rule 42 (expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .)
    MINUS           reduce using rule 42 (expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .)
    MULTIPLY        reduce using rule 42 (expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .)
    DIVIDE          reduce using rule 42 (expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .)
    MODULE          reduce using rule 42 (expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .)
    POW             reduce using rule 42 (expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 42 (expression_for -> LEFT_PAREN expression_for RIGHT_PAREN .)


state 498

    (38) condition_for -> VARIABLE . comparator_operator expression_for
    (95) comparator_operator -> . EQUALS_EQUALS
    (96) comparator_operator -> . IDENTICAL
    (97) comparator_operator -> . NOT_EQUALS
    (98) comparator_operator -> . NOT_IDENTICAL
    (99) comparator_operator -> . SMALL_THAN
    (100) comparator_operator -> . GREATER_THAN
    (101) comparator_operator -> . SMALL_EQUALS_TO
    (102) comparator_operator -> . GREATER_EQUALS_TO
    (103) comparator_operator -> . SPACECRAFT
    (104) comparator_operator -> . NULL_FUSION

    EQUALS_EQUALS   shift and go to state 121
    IDENTICAL       shift and go to state 122
    NOT_EQUALS      shift and go to state 123
    NOT_IDENTICAL   shift and go to state 124
    SMALL_THAN      shift and go to state 125
    GREATER_THAN    shift and go to state 126
    SMALL_EQUALS_TO shift and go to state 127
    GREATER_EQUALS_TO shift and go to state 128
    SPACECRAFT      shift and go to state 129
    NULL_FUSION     shift and go to state 130

    comparator_operator            shift and go to state 528

state 499

