Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program

    RIGHT_BRACE     reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)
    PUBLIC          reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)
    PRIVATE         reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)
    PROTECTED       reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)
    STATIC          reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)
    FUNCTION        reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)
    VARIABLE        reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)
    CONST           reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)
    DEFINE          reduce using rule 269 (class_attribute -> visibility_opt constant_assignment SEMICOLON .)


state 524

    (255) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN . params RIGHT_PAREN SEMICOLON
    (160) params -> . real_params
    (161) params -> . empty
    (162) real_params -> . VARIABLE
    (163) real_params -> . values
    (164) real_params -> . real_params COMMA VARIABLE
    (165) real_params -> . real_params COMMA values
    (166) empty -> .
    (118) values -> . INTEGER
    (119) values -> . STRING
    (120) values -> . FLOAT
    (121) values -> . boolean
    (122) boolean -> . TRUE
    (123) boolean -> . FALSE

    VARIABLE        shift and go to state 249
    RIGHT_PAREN     reduce using rule 166 (empty -> .)
    INTEGER         shift and go to state 204
    STRING          shift and go to state 205
    FLOAT           shift and go to state 206
    TRUE            shift and go to state 207
    FALSE           shift and go to state 208

    params                         shift and go to state 542
    real_params                    shift and go to state 251
    empty                          shift and go to state 252
    values                         shift and go to state 253
    boolean                        shift and go to state 62

state 525

    (170) arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock .

    SEMICOLON       reduce using rule 170 (arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock .)


state 526

    (171) arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement .

    SEMICOLON       reduce using rule 171 (arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement .)


state 527

    (17) elseif_statement -> ELSEIF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (51) conditional -> . boolean_expression
    (52) conditional -> . boolean_expression logic_operator boolean_expression
    (56) boolean_expression -> . comparation
    (57) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (58) boolean_expression -> . logic_not_sentence
    (59) boolean_expression -> . logic_expression
    (77) comparation -> . values comparator_operator values
    (78) comparation -> . values comparator_operator expression
    (79) comparation -> . expression comparator_operator expression
    (80) comparation -> . VARIABLE EQUALS_EQUALS values
    (81) comparation -> . access_array_element EQUALS_EQUALS values
    (82) comparation -> . access_array_element EQUALS_EQUALS VARIABLE
    (83) comparation -> . VARIABLE EQUALS_EQUALS access_array_element
    (84) comparation -> . VARIABLE EQUALS_EQUALS VARIABLE
    (85) comparation -> . access_array_element EQUALS_EQUALS access_array_element
    (86) comparation -> . access_element_matrix EQUALS_EQUALS VARIABLE
    (87) comparation -> . VARIABLE EQUALS_EQUALS access_element_matrix
    (75) logic_not_sentence -> . LOGIC_NOT conditional
    (76) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (60) logic_expression -> . true_boolean_types logic_operator false_boolean_types
    (61) logic_expression -> . false_boolean_types logic_operator true_boolean_types
    (118) values -> . INTEGER
    (119) values -> . STRING
    (120) values -> . FLOAT
    (121) values -> . boolean
    (124) expression -> . term
    (125) expression -> . term PLUS expression
    (126) expression -> . term MINUS expression
    (215) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (216) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (228) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (62) true_boolean_types -> . TRUE
    (63) true_boolean_types -> . STRING
    (64) true_boolean_types -> . INTEGER
    (65) true_boolean_types -> . FLOAT
    (66) true_boolean_types -> . VARIABLE
    (67) true_boolean_types -> . ARRAY LEFT_PAREN values RIGHT_PAREN
    (68) false_boolean_types -> . FALSE
    (69) false_boolean_types -> . STRING
    (70) false_boolean_types -> . INTEGER
    (71) false_boolean_types -> . VARIABLE
    (72) false_boolean_types -> . FLOAT
    (73) false_boolean_types -> . ARRAY LEFT_PAREN RIGHT_PAREN
    (74) false_boolean_types -> . NULL
    (122) boolean -> . TRUE
    (123) boolean -> . FALSE
    (127) term -> . factor
    (128) term -> . factor MULTIPLY term
    (129) term -> . factor DIVIDE term
    (130) term -> . factor MODULE term
    (131) term -> . factor POW term
    (132) factor -> . INTEGER
    (133) factor -> . FLOAT
    (134) factor -> . VARIABLE
    (135) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (136) factor -> . STRING

    LEFT_PAREN      shift and go to state 113
    VARIABLE        shift and go to state 210
    LOGIC_NOT       shift and go to state 77
    INTEGER         shift and go to state 60
    STRING          shift and go to state 160
    FLOAT           shift and go to state 61
    TRUE            shift and go to state 161
    ARRAY           shift and go to state 81
    FALSE           shift and go to state 162
    NULL            shift and go to state 82

    conditional                    shift and go to state 543
    boolean_expression             shift and go to state 63
    comparation                    shift and go to state 71
    logic_not_sentence             shift and go to state 72
    logic_expression               shift and go to state 73
    values                         shift and go to state 158
    expression                     shift and go to state 75
    access_array_element           shift and go to state 159
    access_element_matrix          shift and go to state 76
    true_boolean_types             shift and go to state 78
    false_boolean_types            shift and go to state 79
    boolean                        shift and go to state 62
    term                           shift and go to state 80
    factor                         shift and go to state 83

state 528

    (20) else_statement -> ELSE LEFT_BRACE . body_statement RIGHT_BRACE
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (98) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (99) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (100) print_statement -> . ECHO printable_values
    (101) print_statement -> . PRINT printable_values
    (137) assignment -> . variable_assignment
    (138) assignment -> . constant_assignment
    (194) types_structure -> . structure_array_principal
    (195) types_structure -> . structure_matrix_principal
    (196) types_structure -> . structure_object_principal
    (251) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (252) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (167) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (139) variable_assignment -> . VARIABLE assignment_operator values
    (140) variable_assignment -> . VARIABLE assignment_operator expression
    (141) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (142) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (143) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (144) variable_assignment -> . VARIABLE assignment_operator types_structure
    (145) variable_assignment -> . VARIABLE assignment_operator input
    (146) variable_assignment -> . VARIABLE assignment_operator special_function
    (147) variable_assignment -> . VARIABLE assignment_operator conditional
    (148) variable_assignment -> . VARIABLE INCREASE
    (149) variable_assignment -> . VARIABLE DECREMENT
    (150) variable_assignment -> . INCREASE VARIABLE
    (151) variable_assignment -> . DECREMENT VARIABLE
    (154) constant_assignment -> . const_syntax
    (155) constant_assignment -> . define_syntax
    (197) structure_array_principal -> . indexed_array
    (198) structure_array_principal -> . associative_array
    (199) structure_array_principal -> . access_array_stucture
    (200) structure_array_principal -> . access_array_element
    (217) structure_matrix_principal -> . matrix_firstform
    (218) structure_matrix_principal -> . matrix_secondform
    (219) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (220) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (221) structure_matrix_principal -> . add_element_matrix
    (235) structure_object_principal -> . object_creation
    (236) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (156) const_syntax -> . CONST IDENTIFIER EQUALS values
    (157) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (201) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (202) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (203) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (214) access_array_stucture -> . access_array_element SEMICOLON
    (215) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (216) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (222) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (223) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (228) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (232) modify_element_matrix -> . access_element_matrix EQUALS values
    (233) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (234) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (237) object_creation -> . NEW IDENTIFIER
    (238) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (239) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (240) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (241) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (242) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (243) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (244) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (245) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (246) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (247) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (248) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 435
    BREAK           shift and go to state 436
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 544
    sentence                       shift and go to state 434
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 529

    (22) body_statement -> sentence RETURN values SEMICOLON .
    (26) body_statement -> RETURN values SEMICOLON .

  ! reduce/reduce conflict for RIGHT_BRACE resolved using rule 22 (body_statement -> sentence RETURN values SEMICOLON .)
    RIGHT_BRACE     reduce using rule 22 (body_statement -> sentence RETURN values SEMICOLON .)

  ! RIGHT_BRACE     [ reduce using rule 26 (body_statement -> RETURN values SEMICOLON .) ]


state 530

    (35) condition_for -> VARIABLE comparator_operator expression_for .
    (38) expression_for -> expression_for . operator_aritmetic expression_for
    (45) operator_aritmetic -> . PLUS
    (46) operator_aritmetic -> . MINUS
    (47) operator_aritmetic -> . MULTIPLY
    (48) operator_aritmetic -> . DIVIDE
    (49) operator_aritmetic -> . MODULE
    (50) operator_aritmetic -> . POW

    SEMICOLON       reduce using rule 35 (condition_for -> VARIABLE comparator_operator expression_for .)
    PLUS            shift and go to state 441
    MINUS           shift and go to state 442
    MULTIPLY        shift and go to state 443
    DIVIDE          shift and go to state 444
    MODULE          shift and go to state 445
    POW             shift and go to state 446

    operator_aritmetic             shift and go to state 440

state 531

    (29) increment_statement -> VARIABLE . INCREASE
    (30) increment_statement -> VARIABLE . DECREMENT
    (33) increment_statement -> VARIABLE . PLUS_EQUALS INTEGER
    (34) increment_statement -> VARIABLE . EQUALS VARIABLE operator_aritmetic number_values

    INCREASE        shift and go to state 545
    DECREMENT       shift and go to state 546
    PLUS_EQUALS     shift and go to state 547
    EQUALS          shift and go to state 548


state 532

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 549


state 533

    (31) increment_statement -> INCREASE . VARIABLE

    VARIABLE        shift and go to state 550


state 534

    (32) increment_statement -> DECREMENT . VARIABLE

    VARIABLE        shift and go to state 551


state 535

    (190) length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .

    SEMICOLON       reduce using rule 190 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    PLUS            reduce using rule 190 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    MINUS           reduce using rule 190 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    MULTIPLY        reduce using rule 190 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    DIVIDE          reduce using rule 190 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    MODULE          reduce using rule 190 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    POW             reduce using rule 190 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 190 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)


state 536

    (191) length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .

    SEMICOLON       reduce using rule 191 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    PLUS            reduce using rule 191 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    MINUS           reduce using rule 191 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    MULTIPLY        reduce using rule 191 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    DIVIDE          reduce using rule 191 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    MODULE          reduce using rule 191 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    POW             reduce using rule 191 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 191 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)


state 537

    (192) length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .

    SEMICOLON       reduce using rule 192 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    PLUS            reduce using rule 192 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    MINUS           reduce using rule 192 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    MULTIPLY        reduce using rule 192 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    DIVIDE          reduce using rule 192 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    MODULE          reduce using rule 192 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    POW             reduce using rule 192 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 192 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)


state 538

    (226) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN
    (227) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN COMMA structure_matrix_first
    (118) values -> . INTEGER
    (119) values -> . STRING
    (120) values -> . FLOAT
    (121) values -> . boolean
    (122) boolean -> . TRUE
    (123) boolean -> . FALSE

    INTEGER         shift and go to state 204
    STRING          shift and go to state 205
    FLOAT           shift and go to state 206
    TRUE            shift and go to state 207
    FALSE           shift and go to state 208

    values                         shift and go to state 552
    boolean                        shift and go to state 62

state 539

    (264) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    LEFT_PAREN      shift and go to state 553


state 540

    (265) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN . params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (160) params -> . real_params
    (161) params -> . empty
    (162) real_params -> . VARIABLE
    (163) real_params -> . values
    (164) real_params -> . real_params COMMA VARIABLE
    (165) real_params -> . real_params COMMA values
    (166) empty -> .
    (118) values -> . INTEGER
    (119) values -> . STRING
    (120) values -> . FLOAT
    (121) values -> . boolean
    (122) boolean -> . TRUE
    (123) boolean -> . FALSE

    VARIABLE        shift and go to state 249
    RIGHT_PAREN     reduce using rule 166 (empty -> .)
    INTEGER         shift and go to state 204
    STRING          shift and go to state 205
    FLOAT           shift and go to state 206
    TRUE            shift and go to state 207
    FALSE           shift and go to state 208

    params                         shift and go to state 554
    real_params                    shift and go to state 251
    empty                          shift and go to state 252
    values                         shift and go to state 253
    boolean                        shift and go to state 62

state 541

    (267) class_attribute -> visibility_opt VARIABLE EQUALS values . SEMICOLON

    SEMICOLON       shift and go to state 555


state 542

    (255) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 556


state 543

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    RIGHT_PAREN     shift and go to state 557


state 544

    (20) else_statement -> ELSE LEFT_BRACE body_statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 558


state 545

    (29) increment_statement -> VARIABLE INCREASE .

    RIGHT_PAREN     reduce using rule 29 (increment_statement -> VARIABLE INCREASE .)


state 546

    (30) increment_statement -> VARIABLE DECREMENT .

    RIGHT_PAREN     reduce using rule 30 (increment_statement -> VARIABLE DECREMENT .)


state 547

    (33) increment_statement -> VARIABLE PLUS_EQUALS . INTEGER

    INTEGER         shift and go to state 559


state 548

    (34) increment_statement -> VARIABLE EQUALS . VARIABLE operator_aritmetic number_values

    VARIABLE        shift and go to state 560


state 549

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 561


state 550

    (31) increment_statement -> INCREASE VARIABLE .

    RIGHT_PAREN     reduce using rule 31 (increment_statement -> INCREASE VARIABLE .)


state 551

    (32) increment_statement -> DECREMENT VARIABLE .

    RIGHT_PAREN     reduce using rule 32 (increment_statement -> DECREMENT VARIABLE .)


state 552

    (226) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN
    (227) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN COMMA structure_matrix_first

    RIGHT_PAREN     shift and go to state 451


state 553

    (264) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN . params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (160) params -> . real_params
    (161) params -> . empty
    (162) real_params -> . VARIABLE
    (163) real_params -> . values
    (164) real_params -> . real_params COMMA VARIABLE
    (165) real_params -> . real_params COMMA values
    (166) empty -> .
    (118) values -> . INTEGER
    (119) values -> . STRING
    (120) values -> . FLOAT
    (121) values -> . boolean
    (122) boolean -> . TRUE
    (123) boolean -> . FALSE

    VARIABLE        shift and go to state 249
    RIGHT_PAREN     reduce using rule 166 (empty -> .)
    INTEGER         shift and go to state 204
    STRING          shift and go to state 205
    FLOAT           shift and go to state 206
    TRUE            shift and go to state 207
    FALSE           shift and go to state 208

    params                         shift and go to state 562
    real_params                    shift and go to state 251
    empty                          shift and go to state 252
    values                         shift and go to state 253
    boolean                        shift and go to state 62

state 554

    (265) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 563


state 555

    (267) class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .

    RIGHT_BRACE     reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PUBLIC          reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PRIVATE         reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PROTECTED       reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    STATIC          reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    FUNCTION        reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    VARIABLE        reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    CONST           reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    DEFINE          reduce using rule 267 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)


state 556

    (255) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 564


state 557

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 565


state 558

    (20) else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .

    ECHO            reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
