Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (247) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (248) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (249) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (250) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (251) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (252) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (253) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (254) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (255) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (104) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (105) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (106) print_statement -> . ECHO printable_values
    (107) print_statement -> . PRINT printable_values
    (142) assignment -> . variable_assignment
    (143) assignment -> . constant_assignment
    (201) types_structure -> . structure_array_principal
    (202) types_structure -> . structure_matrix_principal
    (203) types_structure -> . structure_object_principal
    (258) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (259) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (173) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (222) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (223) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (144) variable_assignment -> . VARIABLE assignment_operator values
    (145) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (146) variable_assignment -> . VARIABLE assignment_operator expression
    (147) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (148) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (149) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (150) variable_assignment -> . VARIABLE assignment_operator types_structure
    (151) variable_assignment -> . VARIABLE assignment_operator input
    (152) variable_assignment -> . VARIABLE assignment_operator special_function
    (153) variable_assignment -> . VARIABLE assignment_operator conditional
    (154) variable_assignment -> . VARIABLE INCREASE
    (155) variable_assignment -> . VARIABLE DECREMENT
    (156) variable_assignment -> . INCREASE VARIABLE
    (157) variable_assignment -> . DECREMENT VARIABLE
    (160) constant_assignment -> . const_syntax
    (161) constant_assignment -> . define_syntax
    (204) structure_array_principal -> . indexed_array
    (205) structure_array_principal -> . associative_array
    (206) structure_array_principal -> . access_array_stucture
    (207) structure_array_principal -> . access_array_element
    (224) structure_matrix_principal -> . matrix_firstform
    (225) structure_matrix_principal -> . matrix_secondform
    (226) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (227) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (228) structure_matrix_principal -> . add_element_matrix
    (242) structure_object_principal -> . object_creation
    (243) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (162) const_syntax -> . CONST IDENTIFIER EQUALS values
    (163) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (208) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (209) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (210) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (221) access_array_stucture -> . access_array_element SEMICOLON
    (229) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (230) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (238) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (239) modify_element_matrix -> . access_element_matrix EQUALS values
    (240) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (241) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (244) object_creation -> . NEW IDENTIFIER
    (245) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RETURN          shift and go to state 583
    VARIABLE        shift and go to state 584
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    method_body                    shift and go to state 587
    classStatement                 shift and go to state 579
    return_form                    shift and go to state 580
    sentence                       shift and go to state 581
    access_method_object           shift and go to state 582
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    access_array_element           shift and go to state 585
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37

state 578

    (272) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 588


state 579

    (281) method_body -> classStatement .
    (282) method_body -> classStatement . return_form
    (284) method_body -> classStatement . BREAK SEMICOLON
    (285) method_body -> classStatement . method_body
    (286) return_form -> . RETURN values SEMICOLON
    (287) return_form -> . RETURN access_method_object SEMICOLON
    (288) return_form -> . RETURN SEMICOLON
    (289) return_form -> . RETURN expression SEMICOLON
    (290) return_form -> . RETURN string_special_function SEMICOLON
    (291) return_form -> . RETURN array_special_function SEMICOLON
    (281) method_body -> . classStatement
    (282) method_body -> . classStatement return_form
    (283) method_body -> . return_form
    (284) method_body -> . classStatement BREAK SEMICOLON
    (285) method_body -> . classStatement method_body
    (292) classStatement -> . sentence
    (293) classStatement -> . access_method_object SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (246) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (247) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (248) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (249) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (250) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (251) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (252) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (253) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (254) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (255) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (104) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (105) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (106) print_statement -> . ECHO printable_values
    (107) print_statement -> . PRINT printable_values
    (142) assignment -> . variable_assignment
    (143) assignment -> . constant_assignment
    (201) types_structure -> . structure_array_principal
    (202) types_structure -> . structure_matrix_principal
    (203) types_structure -> . structure_object_principal
    (258) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (259) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (173) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (222) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (223) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (144) variable_assignment -> . VARIABLE assignment_operator values
    (145) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (146) variable_assignment -> . VARIABLE assignment_operator expression
    (147) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (148) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (149) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (150) variable_assignment -> . VARIABLE assignment_operator types_structure
    (151) variable_assignment -> . VARIABLE assignment_operator input
    (152) variable_assignment -> . VARIABLE assignment_operator special_function
    (153) variable_assignment -> . VARIABLE assignment_operator conditional
    (154) variable_assignment -> . VARIABLE INCREASE
    (155) variable_assignment -> . VARIABLE DECREMENT
    (156) variable_assignment -> . INCREASE VARIABLE
    (157) variable_assignment -> . DECREMENT VARIABLE
    (160) constant_assignment -> . const_syntax
    (161) constant_assignment -> . define_syntax
    (204) structure_array_principal -> . indexed_array
    (205) structure_array_principal -> . associative_array
    (206) structure_array_principal -> . access_array_stucture
    (207) structure_array_principal -> . access_array_element
    (224) structure_matrix_principal -> . matrix_firstform
    (225) structure_matrix_principal -> . matrix_secondform
    (226) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (227) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (228) structure_matrix_principal -> . add_element_matrix
    (242) structure_object_principal -> . object_creation
    (243) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (162) const_syntax -> . CONST IDENTIFIER EQUALS values
    (163) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (208) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (209) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (210) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (221) access_array_stucture -> . access_array_element SEMICOLON
    (229) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (230) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (238) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (239) modify_element_matrix -> . access_element_matrix EQUALS values
    (240) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (241) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (244) object_creation -> . NEW IDENTIFIER
    (245) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RIGHT_BRACE     reduce using rule 281 (method_body -> classStatement .)
    BREAK           shift and go to state 590
    RETURN          shift and go to state 583
    VARIABLE        shift and go to state 584
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    classStatement                 shift and go to state 579
    return_form                    shift and go to state 589
    method_body                    shift and go to state 591
    access_method_object           shift and go to state 582
    sentence                       shift and go to state 581
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    access_array_element           shift and go to state 585
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37

state 580

    (283) method_body -> return_form .

    RIGHT_BRACE     reduce using rule 283 (method_body -> return_form .)


state 581

    (292) classStatement -> sentence .

    BREAK           reduce using rule 292 (classStatement -> sentence .)
    RETURN          reduce using rule 292 (classStatement -> sentence .)
    VARIABLE        reduce using rule 292 (classStatement -> sentence .)
    ECHO            reduce using rule 292 (classStatement -> sentence .)
    PRINT           reduce using rule 292 (classStatement -> sentence .)
    CLASS           reduce using rule 292 (classStatement -> sentence .)
    INTERFACE       reduce using rule 292 (classStatement -> sentence .)
    FUNCTION        reduce using rule 292 (classStatement -> sentence .)
    INCREASE        reduce using rule 292 (classStatement -> sentence .)
    DECREMENT       reduce using rule 292 (classStatement -> sentence .)
    IF              reduce using rule 292 (classStatement -> sentence .)
    WHILE           reduce using rule 292 (classStatement -> sentence .)
    FOR             reduce using rule 292 (classStatement -> sentence .)
    CONST           reduce using rule 292 (classStatement -> sentence .)
    DEFINE          reduce using rule 292 (classStatement -> sentence .)
    ARRAY           reduce using rule 292 (classStatement -> sentence .)
    LEFT_BRACKET    reduce using rule 292 (classStatement -> sentence .)
    NEW             reduce using rule 292 (classStatement -> sentence .)
    RIGHT_BRACE     reduce using rule 292 (classStatement -> sentence .)


state 582

    (293) classStatement -> access_method_object . SEMICOLON
    (243) structure_object_principal -> access_method_object .

    SEMICOLON       shift and go to state 592
    BREAK           reduce using rule 243 (structure_object_principal -> access_method_object .)
    RETURN          reduce using rule 243 (structure_object_principal -> access_method_object .)
    VARIABLE        reduce using rule 243 (structure_object_principal -> access_method_object .)
    ECHO            reduce using rule 243 (structure_object_principal -> access_method_object .)
    PRINT           reduce using rule 243 (structure_object_principal -> access_method_object .)
    CLASS           reduce using rule 243 (structure_object_principal -> access_method_object .)
    INTERFACE       reduce using rule 243 (structure_object_principal -> access_method_object .)
    FUNCTION        reduce using rule 243 (structure_object_principal -> access_method_object .)
    INCREASE        reduce using rule 243 (structure_object_principal -> access_method_object .)
    DECREMENT       reduce using rule 243 (structure_object_principal -> access_method_object .)
    IF              reduce using rule 243 (structure_object_principal -> access_method_object .)
    WHILE           reduce using rule 243 (structure_object_principal -> access_method_object .)
    FOR             reduce using rule 243 (structure_object_principal -> access_method_object .)
    CONST           reduce using rule 243 (structure_object_principal -> access_method_object .)
    DEFINE          reduce using rule 243 (structure_object_principal -> access_method_object .)
    ARRAY           reduce using rule 243 (structure_object_principal -> access_method_object .)
    LEFT_BRACKET    reduce using rule 243 (structure_object_principal -> access_method_object .)
    NEW             reduce using rule 243 (structure_object_principal -> access_method_object .)
    RIGHT_BRACE     reduce using rule 243 (structure_object_principal -> access_method_object .)


state 583

    (286) return_form -> RETURN . values SEMICOLON
    (287) return_form -> RETURN . access_method_object SEMICOLON
    (288) return_form -> RETURN . SEMICOLON
    (289) return_form -> RETURN . expression SEMICOLON
    (290) return_form -> RETURN . string_special_function SEMICOLON
    (291) return_form -> RETURN . array_special_function SEMICOLON
    (123) values -> . INTEGER
    (124) values -> . STRING
    (125) values -> . FLOAT
    (126) values -> . boolean
    (246) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (247) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (248) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (249) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (250) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (251) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (252) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (253) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (254) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (255) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (129) expression -> . term
    (130) expression -> . term PLUS expression
    (131) expression -> . term MINUS expression
    (183) string_special_function -> . STRLEN LEFT_PAREN string_param RIGHT_PAREN
    (184) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
    (185) string_special_function -> . SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
    (190) array_special_function -> . COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
    (191) array_special_function -> . COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
    (192) array_special_function -> . COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
    (193) array_special_function -> . ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
    (127) boolean -> . TRUE
    (128) boolean -> . FALSE
    (222) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (223) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (132) term -> . factor
    (133) term -> . factor MULTIPLY term
    (134) term -> . factor DIVIDE term
    (135) term -> . factor MODULE term
    (136) term -> . factor POW term
    (137) factor -> . INTEGER
    (138) factor -> . FLOAT
    (139) factor -> . VARIABLE
    (140) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (141) factor -> . STRING

    SEMICOLON       shift and go to state 594
    INTEGER         shift and go to state 234
    STRING          shift and go to state 235
    FLOAT           shift and go to state 236
    VARIABLE        shift and go to state 599
    STRLEN          shift and go to state 175
    SUBSTR          shift and go to state 176
    COUNT           shift and go to state 177
    ARRAY_POP       shift and go to state 178
    TRUE            shift and go to state 198
    FALSE           shift and go to state 199
    LEFT_PAREN      shift and go to state 238

    values                         shift and go to state 593
    access_method_object           shift and go to state 595
    expression                     shift and go to state 596
    string_special_function        shift and go to state 597
    array_special_function         shift and go to state 598
    boolean                        shift and go to state 59
    access_array_element           shift and go to state 600
    term                           shift and go to state 73
    factor                         shift and go to state 76

state 584

    (246) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (247) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType
    (248) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS values
    (249) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (250) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS access_array_element
    (222) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (223) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (144) variable_assignment -> VARIABLE . assignment_operator values
    (145) variable_assignment -> VARIABLE . assignment_operator IDENTIFIER
    (146) variable_assignment -> VARIABLE . assignment_operator expression
    (147) variable_assignment -> VARIABLE . assignment_operator function_invocation
    (148) variable_assignment -> VARIABLE . assignment_operator string_special_function
    (149) variable_assignment -> VARIABLE . assignment_operator array_special_function
    (150) variable_assignment -> VARIABLE . assignment_operator types_structure
    (151) variable_assignment -> VARIABLE . assignment_operator input
    (152) variable_assignment -> VARIABLE . assignment_operator special_function
    (153) variable_assignment -> VARIABLE . assignment_operator conditional
    (154) variable_assignment -> VARIABLE . INCREASE
    (155) variable_assignment -> VARIABLE . DECREMENT
    (235) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (236) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (237) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (238) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (241) add_element_matrix -> VARIABLE . LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (158) assignment_operator -> . EQUALS
    (159) assignment_operator -> . PLUS_EQUALS

    MINUS           shift and go to state 87
    LEFT_BRACKET    shift and go to state 85
    INCREASE        shift and go to state 83
    DECREMENT       shift and go to state 84
    EQUALS          shift and go to state 86
    PLUS_EQUALS     shift and go to state 88

    assignment_operator            shift and go to state 82

state 585

    (251) access_method_object -> access_array_element . MINUS GREATER_THAN function_invocation
    (252) access_method_object -> access_array_element . MINUS GREATER_THAN accessType
    (253) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS values
    (254) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (255) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS access_array_element
    (207) structure_array_principal -> access_array_element .
    (221) access_array_stucture -> access_array_element . SEMICOLON

    MINUS           shift and go to state 92
    BREAK           reduce using rule 207 (structure_array_principal -> access_array_element .)
    RETURN          reduce using rule 207 (structure_array_principal -> access_array_element .)
    VARIABLE        reduce using rule 207 (structure_array_principal -> access_array_element .)
    ECHO            reduce using rule 207 (structure_array_principal -> access_array_element .)
    PRINT           reduce using rule 207 (structure_array_principal -> access_array_element .)
    CLASS           reduce using rule 207 (structure_array_principal -> access_array_element .)
    INTERFACE       reduce using rule 207 (structure_array_principal -> access_array_element .)
    FUNCTION        reduce using rule 207 (structure_array_principal -> access_array_element .)
    INCREASE        reduce using rule 207 (structure_array_principal -> access_array_element .)
    DECREMENT       reduce using rule 207 (structure_array_principal -> access_array_element .)
    IF              reduce using rule 207 (structure_array_principal -> access_array_element .)
    WHILE           reduce using rule 207 (structure_array_principal -> access_array_element .)
    FOR             reduce using rule 207 (structure_array_principal -> access_array_element .)
    CONST           reduce using rule 207 (structure_array_principal -> access_array_element .)
    DEFINE          reduce using rule 207 (structure_array_principal -> access_array_element .)
    ARRAY           reduce using rule 207 (structure_array_principal -> access_array_element .)
    LEFT_BRACKET    reduce using rule 207 (structure_array_principal -> access_array_element .)
    NEW             reduce using rule 207 (structure_array_principal -> access_array_element .)
    RIGHT_BRACE     reduce using rule 207 (structure_array_principal -> access_array_element .)
    SEMICOLON       shift and go to state 91


state 586

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE . elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE . else_statement
    (17) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (20) else_statement -> . ELSE LEFT_BRACE body_statement RIGHT_BRACE

    ECHO            reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
