Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    VARIABLE        reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    INCREASE        reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    DECREMENT       reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    IF              reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    WHILE           reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    CONST           reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    DEFINE          reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    ARRAY           reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    LEFT_BRACKET    reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    NEW             reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    $end            reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    RETURN          reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    BREAK           reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)
    RIGHT_BRACE     reduce using rule 14 (if_statement -> IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement .)


state 284

    (15) elseif_statement -> ELSEIF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (16) elseif_statement -> ELSEIF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (17) elseif_statement -> ELSEIF . LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_PAREN      shift and go to state 296


state 285

    (18) else_statement -> ELSE . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 297


state 286

    (20) body_statement -> sentence RETURN values . SEMICOLON

    SEMICOLON       shift and go to state 298


state 287

    (21) body_statement -> sentence RETURN SEMICOLON .

    RIGHT_BRACE     reduce using rule 21 (body_statement -> sentence RETURN SEMICOLON .)


state 288

    (22) body_statement -> sentence BREAK SEMICOLON .

    RIGHT_BRACE     reduce using rule 22 (body_statement -> sentence BREAK SEMICOLON .)


state 289

    (131) structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first .

    RIGHT_PAREN     reduce using rule 131 (structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first .)


state 290

    (116) structure_array -> key EQUALS GREATER_THAN values COMMA structure_array .

    RIGHT_PAREN     reduce using rule 116 (structure_array -> key EQUALS GREATER_THAN values COMMA structure_array .)
    RIGHT_BRACKET   reduce using rule 116 (structure_array -> key EQUALS GREATER_THAN values COMMA structure_array .)


state 291

    (148) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    LEFT_PAREN      shift and go to state 299


state 292

    (149) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN . params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (92) params -> . real_params
    (93) params -> . empty
    (94) real_params -> . VARIABLE
    (95) real_params -> . values
    (96) real_params -> . real_params COMMA VARIABLE
    (97) real_params -> . real_params COMMA values
    (98) empty -> .
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE

    VARIABLE        shift and go to state 182
    RIGHT_PAREN     reduce using rule 98 (empty -> .)
    INTEGER         shift and go to state 154
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    params                         shift and go to state 300
    real_params                    shift and go to state 180
    empty                          shift and go to state 181
    values                         shift and go to state 183
    boolean                        shift and go to state 53

state 293

    (151) class_attribute -> visibility_opt VARIABLE EQUALS values . SEMICOLON

    SEMICOLON       shift and go to state 301


state 294

    (102) arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock .

    SEMICOLON       reduce using rule 102 (arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock .)


state 295

    (133) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values . SEMICOLON

    SEMICOLON       shift and go to state 302


state 296

    (15) elseif_statement -> ELSEIF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (16) elseif_statement -> ELSEIF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (17) elseif_statement -> ELSEIF LEFT_PAREN . conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (62) expression -> . term
    (63) expression -> . term PLUS expression
    (64) expression -> . term MINUS expression
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE
    (65) term -> . factor
    (66) term -> . factor MULTIPLY term
    (67) term -> . factor DIVIDE term
    (68) term -> . factor MODULE term
    (69) term -> . factor POW term
    (70) factor -> . INTEGER
    (71) factor -> . VARIABLE
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 84
    LOGIC_NOT       shift and go to state 58
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    VARIABLE        shift and go to state 108

    conditional                    shift and go to state 303
    boolean_expression             shift and go to state 54
    comparation                    shift and go to state 57
    values                         shift and go to state 107
    expression                     shift and go to state 59
    boolean                        shift and go to state 53
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 297

    (18) else_statement -> ELSE LEFT_BRACE . body_statement RIGHT_BRACE
    (19) body_statement -> . sentence
    (20) body_statement -> . sentence RETURN values SEMICOLON
    (21) body_statement -> . sentence RETURN SEMICOLON
    (22) body_statement -> . sentence BREAK SEMICOLON
    (23) body_statement -> . sentence body_statement
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (45) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> . ECHO printable_values
    (48) print_statement -> . PRINT printable_values
    (73) assignment -> . variable_assignment
    (74) assignment -> . constant_assignment
    (107) types_structure -> . structure_array_principal
    (108) types_structure -> . structure_matrix_principal
    (109) types_structure -> . structure_object_principal
    (143) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (99) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (75) variable_assignment -> . VARIABLE assignment_operator values
    (76) variable_assignment -> . VARIABLE assignment_operator expression
    (77) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (78) variable_assignment -> . VARIABLE assignment_operator types_structure
    (79) variable_assignment -> . VARIABLE assignment_operator input
    (80) variable_assignment -> . VARIABLE assignment_operator special_function
    (81) variable_assignment -> . VARIABLE INCREASE
    (82) variable_assignment -> . VARIABLE DECREMENT
    (83) variable_assignment -> . INCREASE VARIABLE
    (84) variable_assignment -> . DECREMENT VARIABLE
    (87) constant_assignment -> . const_syntax
    (88) constant_assignment -> . define_syntax
    (110) structure_array_principal -> . indexed_array
    (111) structure_array_principal -> . associative_array
    (121) structure_matrix_principal -> . matrix_firstform
    (122) structure_matrix_principal -> . matrix_secondform
    (123) structure_matrix_principal -> . access_element_matrix
    (124) structure_matrix_principal -> . modify_element_matrix
    (125) structure_matrix_principal -> . add_element_matrix
    (135) structure_object_principal -> . object_creation
    (136) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (89) const_syntax -> . CONST IDENTIFIER EQUALS values
    (90) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (112) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (113) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (126) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (127) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (132) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (133) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (134) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (137) object_creation -> . NEW IDENTIFIER
    (138) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (139) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER SEMICOLON
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE SEMICOLON

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 20
    INCREASE        shift and go to state 21
    DECREMENT       shift and go to state 22
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    body_statement                 shift and go to state 304
    sentence                       shift and go to state 251
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    const_syntax                   shift and go to state 23
    define_syntax                  shift and go to state 24
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33

state 298

    (20) body_statement -> sentence RETURN values SEMICOLON .

    RIGHT_BRACE     reduce using rule 20 (body_statement -> sentence RETURN values SEMICOLON .)


state 299

    (148) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN . params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (92) params -> . real_params
    (93) params -> . empty
    (94) real_params -> . VARIABLE
    (95) real_params -> . values
    (96) real_params -> . real_params COMMA VARIABLE
    (97) real_params -> . real_params COMMA values
    (98) empty -> .
    (56) values -> . INTEGER
    (57) values -> . STRING
    (58) values -> . FLOAT
    (59) values -> . boolean
    (60) boolean -> . TRUE
    (61) boolean -> . FALSE

    VARIABLE        shift and go to state 182
    RIGHT_PAREN     reduce using rule 98 (empty -> .)
    INTEGER         shift and go to state 154
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    params                         shift and go to state 305
    real_params                    shift and go to state 180
    empty                          shift and go to state 181
    values                         shift and go to state 183
    boolean                        shift and go to state 53

state 300

    (149) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 306


state 301

    (151) class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .

    RIGHT_BRACE     reduce using rule 151 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PUBLIC          reduce using rule 151 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PRIVATE         reduce using rule 151 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PROTECTED       reduce using rule 151 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    STATIC          reduce using rule 151 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    FUNCTION        reduce using rule 151 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    VARIABLE        reduce using rule 151 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)


state 302

    (133) modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .

    ECHO            reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    PRINT           reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    CLASS           reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    FUNCTION        reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    VARIABLE        reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    INCREASE        reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    DECREMENT       reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    IF              reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    WHILE           reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    CONST           reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    DEFINE          reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    ARRAY           reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    LEFT_BRACKET    reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    NEW             reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    $end            reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    SEMICOLON       reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    RETURN          reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    BREAK           reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)
    RIGHT_BRACE     reduce using rule 133 (modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON .)


state 303

    (15) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (16) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    RIGHT_PAREN     shift and go to state 307


state 304

    (18) else_statement -> ELSE LEFT_BRACE body_statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 308


state 305

    (148) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 309


state 306

    (149) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 310


state 307

    (15) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (16) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 311


state 308

    (18) else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .

    ECHO            reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    $end            reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 18 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)


state 309

    (148) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 312


state 310

    (149) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (157) method_body -> . classStatement
    (158) method_body -> . classStatement return_form
    (159) method_body -> . return_form
    (160) method_body -> . classStatement BREAK SEMICOLON
    (161) method_body -> . classStatement method_body
    (165) classStatement -> . sentence
    (166) classStatement -> . access_method_object
    (162) return_form -> . RETURN values SEMICOLON
    (163) return_form -> . RETURN access_method_object
    (164) return_form -> . RETURN SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (139) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER SEMICOLON
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values SEMICOLON
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE SEMICOLON
    (45) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> . ECHO printable_values
    (48) print_statement -> . PRINT printable_values
    (73) assignment -> . variable_assignment
    (74) assignment -> . constant_assignment
    (107) types_structure -> . structure_array_principal
    (108) types_structure -> . structure_matrix_principal
    (109) types_structure -> . structure_object_principal
    (143) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (99) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (75) variable_assignment -> . VARIABLE assignment_operator values
    (76) variable_assignment -> . VARIABLE assignment_operator expression
    (77) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (78) variable_assignment -> . VARIABLE assignment_operator types_structure
    (79) variable_assignment -> . VARIABLE assignment_operator input
    (80) variable_assignment -> . VARIABLE assignment_operator special_function
    (81) variable_assignment -> . VARIABLE INCREASE
    (82) variable_assignment -> . VARIABLE DECREMENT
    (83) variable_assignment -> . INCREASE VARIABLE
    (84) variable_assignment -> . DECREMENT VARIABLE
    (87) constant_assignment -> . const_syntax
    (88) constant_assignment -> . define_syntax
    (110) structure_array_principal -> . indexed_array
    (111) structure_array_principal -> . associative_array
    (121) structure_matrix_principal -> . matrix_firstform
    (122) structure_matrix_principal -> . matrix_secondform
    (123) structure_matrix_principal -> . access_element_matrix
    (124) structure_matrix_principal -> . modify_element_matrix
    (125) structure_matrix_principal -> . add_element_matrix
    (135) structure_object_principal -> . object_creation
    (136) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (89) const_syntax -> . CONST IDENTIFIER EQUALS values
    (90) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (112) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (113) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (126) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (127) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
