Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (102) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (103) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (104) print_statement -> . ECHO printable_values
    (105) print_statement -> . PRINT printable_values
    (141) assignment -> . variable_assignment
    (142) assignment -> . constant_assignment
    (200) types_structure -> . structure_array_principal
    (201) types_structure -> . structure_matrix_principal
    (202) types_structure -> . structure_object_principal
    (257) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (258) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (172) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (143) variable_assignment -> . VARIABLE assignment_operator values
    (144) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (145) variable_assignment -> . VARIABLE assignment_operator expression
    (146) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (147) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (148) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (149) variable_assignment -> . VARIABLE assignment_operator types_structure
    (150) variable_assignment -> . VARIABLE assignment_operator input
    (151) variable_assignment -> . VARIABLE assignment_operator special_function
    (152) variable_assignment -> . VARIABLE assignment_operator conditional
    (153) variable_assignment -> . VARIABLE INCREASE
    (154) variable_assignment -> . VARIABLE DECREMENT
    (155) variable_assignment -> . INCREASE VARIABLE
    (156) variable_assignment -> . DECREMENT VARIABLE
    (159) constant_assignment -> . const_syntax
    (160) constant_assignment -> . define_syntax
    (203) structure_array_principal -> . indexed_array
    (204) structure_array_principal -> . associative_array
    (205) structure_array_principal -> . access_array_stucture
    (206) structure_array_principal -> . access_array_element
    (223) structure_matrix_principal -> . matrix_firstform
    (224) structure_matrix_principal -> . matrix_secondform
    (225) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (226) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (227) structure_matrix_principal -> . add_element_matrix
    (241) structure_object_principal -> . object_creation
    (242) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (161) const_syntax -> . CONST IDENTIFIER EQUALS values
    (162) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (207) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (208) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (209) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (220) access_array_stucture -> . access_array_element SEMICOLON
    (221) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (222) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (228) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (229) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (234) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (238) modify_element_matrix -> . access_element_matrix EQUALS values
    (239) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (240) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (243) object_creation -> . NEW IDENTIFIER
    (244) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (245) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (247) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (250) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (251) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (252) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (253) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (254) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 439
    BREAK           shift and go to state 440
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 549
    sentence                       shift and go to state 438
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 534

    (22) body_statement -> sentence RETURN values SEMICOLON .
    (26) body_statement -> RETURN values SEMICOLON .

  ! reduce/reduce conflict for RIGHT_BRACE resolved using rule 22 (body_statement -> sentence RETURN values SEMICOLON .)
    RIGHT_BRACE     reduce using rule 22 (body_statement -> sentence RETURN values SEMICOLON .)

  ! RIGHT_BRACE     [ reduce using rule 26 (body_statement -> RETURN values SEMICOLON .) ]


state 535

    (35) condition_for -> VARIABLE comparator_operator expression_for .
    (38) expression_for -> expression_for . operator_aritmetic expression_for
    (45) operator_aritmetic -> . PLUS
    (46) operator_aritmetic -> . MINUS
    (47) operator_aritmetic -> . MULTIPLY
    (48) operator_aritmetic -> . DIVIDE
    (49) operator_aritmetic -> . MODULE
    (50) operator_aritmetic -> . POW

    SEMICOLON       reduce using rule 35 (condition_for -> VARIABLE comparator_operator expression_for .)
    PLUS            shift and go to state 445
    MINUS           shift and go to state 446
    MULTIPLY        shift and go to state 447
    DIVIDE          shift and go to state 448
    MODULE          shift and go to state 449
    POW             shift and go to state 450

    operator_aritmetic             shift and go to state 444

state 536

    (29) increment_statement -> VARIABLE . INCREASE
    (30) increment_statement -> VARIABLE . DECREMENT
    (33) increment_statement -> VARIABLE . PLUS_EQUALS INTEGER
    (34) increment_statement -> VARIABLE . EQUALS VARIABLE operator_aritmetic number_values

    INCREASE        shift and go to state 550
    DECREMENT       shift and go to state 551
    PLUS_EQUALS     shift and go to state 552
    EQUALS          shift and go to state 553


state 537

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 554


state 538

    (31) increment_statement -> INCREASE . VARIABLE

    VARIABLE        shift and go to state 555


state 539

    (32) increment_statement -> DECREMENT . VARIABLE

    VARIABLE        shift and go to state 556


state 540

    (196) length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .

    SEMICOLON       reduce using rule 196 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    PLUS            reduce using rule 196 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    MINUS           reduce using rule 196 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    MULTIPLY        reduce using rule 196 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    DIVIDE          reduce using rule 196 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    MODULE          reduce using rule 196 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    POW             reduce using rule 196 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 196 (length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN .)


state 541

    (197) length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .

    SEMICOLON       reduce using rule 197 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    PLUS            reduce using rule 197 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    MINUS           reduce using rule 197 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    MULTIPLY        reduce using rule 197 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    DIVIDE          reduce using rule 197 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    MODULE          reduce using rule 197 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    POW             reduce using rule 197 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 197 (length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN .)


state 542

    (198) length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .

    SEMICOLON       reduce using rule 198 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    PLUS            reduce using rule 198 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    MINUS           reduce using rule 198 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    MULTIPLY        reduce using rule 198 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    DIVIDE          reduce using rule 198 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    MODULE          reduce using rule 198 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    POW             reduce using rule 198 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 198 (length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN .)


state 543

    (232) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN
    (233) structure_matrix_first -> ARRAY LEFT_PAREN . values RIGHT_PAREN COMMA structure_matrix_first
    (122) values -> . INTEGER
    (123) values -> . STRING
    (124) values -> . FLOAT
    (125) values -> . boolean
    (126) boolean -> . TRUE
    (127) boolean -> . FALSE

    INTEGER         shift and go to state 206
    STRING          shift and go to state 207
    FLOAT           shift and go to state 208
    TRUE            shift and go to state 209
    FALSE           shift and go to state 210

    values                         shift and go to state 557
    boolean                        shift and go to state 62

state 544

    (270) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER . LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    LEFT_PAREN      shift and go to state 558


state 545

    (271) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN . params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (165) params -> . real_params
    (166) params -> . empty
    (167) real_params -> . VARIABLE
    (168) real_params -> . values
    (169) real_params -> . real_params COMMA VARIABLE
    (170) real_params -> . real_params COMMA values
    (171) empty -> .
    (122) values -> . INTEGER
    (123) values -> . STRING
    (124) values -> . FLOAT
    (125) values -> . boolean
    (126) boolean -> . TRUE
    (127) boolean -> . FALSE

    VARIABLE        shift and go to state 251
    RIGHT_PAREN     reduce using rule 171 (empty -> .)
    INTEGER         shift and go to state 206
    STRING          shift and go to state 207
    FLOAT           shift and go to state 208
    TRUE            shift and go to state 209
    FALSE           shift and go to state 210

    params                         shift and go to state 559
    real_params                    shift and go to state 253
    empty                          shift and go to state 254
    values                         shift and go to state 255
    boolean                        shift and go to state 62

state 546

    (273) class_attribute -> visibility_opt VARIABLE EQUALS values . SEMICOLON

    SEMICOLON       shift and go to state 560


state 547

    (261) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 561


state 548

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    RIGHT_PAREN     shift and go to state 562


state 549

    (20) else_statement -> ELSE LEFT_BRACE body_statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 563


state 550

    (29) increment_statement -> VARIABLE INCREASE .

    RIGHT_PAREN     reduce using rule 29 (increment_statement -> VARIABLE INCREASE .)


state 551

    (30) increment_statement -> VARIABLE DECREMENT .

    RIGHT_PAREN     reduce using rule 30 (increment_statement -> VARIABLE DECREMENT .)


state 552

    (33) increment_statement -> VARIABLE PLUS_EQUALS . INTEGER

    INTEGER         shift and go to state 564


state 553

    (34) increment_statement -> VARIABLE EQUALS . VARIABLE operator_aritmetic number_values

    VARIABLE        shift and go to state 565


state 554

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 566


state 555

    (31) increment_statement -> INCREASE VARIABLE .

    RIGHT_PAREN     reduce using rule 31 (increment_statement -> INCREASE VARIABLE .)


state 556

    (32) increment_statement -> DECREMENT VARIABLE .

    RIGHT_PAREN     reduce using rule 32 (increment_statement -> DECREMENT VARIABLE .)


state 557

    (232) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN
    (233) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN COMMA structure_matrix_first

    RIGHT_PAREN     shift and go to state 455


state 558

    (270) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN . params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (165) params -> . real_params
    (166) params -> . empty
    (167) real_params -> . VARIABLE
    (168) real_params -> . values
    (169) real_params -> . real_params COMMA VARIABLE
    (170) real_params -> . real_params COMMA values
    (171) empty -> .
    (122) values -> . INTEGER
    (123) values -> . STRING
    (124) values -> . FLOAT
    (125) values -> . boolean
    (126) boolean -> . TRUE
    (127) boolean -> . FALSE

    VARIABLE        shift and go to state 251
    RIGHT_PAREN     reduce using rule 171 (empty -> .)
    INTEGER         shift and go to state 206
    STRING          shift and go to state 207
    FLOAT           shift and go to state 208
    TRUE            shift and go to state 209
    FALSE           shift and go to state 210

    params                         shift and go to state 567
    real_params                    shift and go to state 253
    empty                          shift and go to state 254
    values                         shift and go to state 255
    boolean                        shift and go to state 62

state 559

    (271) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 568


state 560

    (273) class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .

    RIGHT_BRACE     reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PUBLIC          reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PRIVATE         reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PROTECTED       reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    STATIC          reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    FUNCTION        reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    VARIABLE        reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    CONST           reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    DEFINE          reduce using rule 273 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)


state 561

    (261) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 569


state 562

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 570


state 563

    (20) else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .

    ECHO            reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    $end            reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)


state 564

    (33) increment_statement -> VARIABLE PLUS_EQUALS INTEGER .

    RIGHT_PAREN     reduce using rule 33 (increment_statement -> VARIABLE PLUS_EQUALS INTEGER .)


state 565

    (34) increment_statement -> VARIABLE EQUALS VARIABLE . operator_aritmetic number_values
    (45) operator_aritmetic -> . PLUS
    (46) operator_aritmetic -> . MINUS
    (47) operator_aritmetic -> . MULTIPLY
    (48) operator_aritmetic -> . DIVIDE
    (49) operator_aritmetic -> . MODULE
    (50) operator_aritmetic -> . POW

    PLUS            shift and go to state 445
    MINUS           shift and go to state 446
    MULTIPLY        shift and go to state 447
    DIVIDE          shift and go to state 448
    MODULE          shift and go to state 449
    POW             shift and go to state 450

    operator_aritmetic             shift and go to state 571

state 566

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (102) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (103) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (104) print_statement -> . ECHO printable_values
    (105) print_statement -> . PRINT printable_values
    (141) assignment -> . variable_assignment
    (142) assignment -> . constant_assignment
    (200) types_structure -> . structure_array_principal
    (201) types_structure -> . structure_matrix_principal
    (202) types_structure -> . structure_object_principal
    (257) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (258) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (172) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (143) variable_assignment -> . VARIABLE assignment_operator values
    (144) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (145) variable_assignment -> . VARIABLE assignment_operator expression
    (146) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (147) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (148) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (149) variable_assignment -> . VARIABLE assignment_operator types_structure
    (150) variable_assignment -> . VARIABLE assignment_operator input
    (151) variable_assignment -> . VARIABLE assignment_operator special_function
    (152) variable_assignment -> . VARIABLE assignment_operator conditional
    (153) variable_assignment -> . VARIABLE INCREASE
    (154) variable_assignment -> . VARIABLE DECREMENT
    (155) variable_assignment -> . INCREASE VARIABLE
    (156) variable_assignment -> . DECREMENT VARIABLE
    (159) constant_assignment -> . const_syntax
    (160) constant_assignment -> . define_syntax
    (203) structure_array_principal -> . indexed_array
    (204) structure_array_principal -> . associative_array
    (205) structure_array_principal -> . access_array_stucture
    (206) structure_array_principal -> . access_array_element
    (223) structure_matrix_principal -> . matrix_firstform
    (224) structure_matrix_principal -> . matrix_secondform
    (225) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (226) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (227) structure_matrix_principal -> . add_element_matrix
    (241) structure_object_principal -> . object_creation
    (242) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (161) const_syntax -> . CONST IDENTIFIER EQUALS values
    (162) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (207) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (208) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (209) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (220) access_array_stucture -> . access_array_element SEMICOLON
    (221) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (222) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (228) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (229) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (234) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (238) modify_element_matrix -> . access_element_matrix EQUALS values
    (239) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (240) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (243) object_creation -> . NEW IDENTIFIER
