Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional . RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement

    RIGHT_PAREN     shift and go to state 557


state 544

    (20) else_statement -> ELSE LEFT_BRACE body_statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 558


state 545

    (31) increment_statement -> VARIABLE INCREASE .

    RIGHT_PAREN     reduce using rule 31 (increment_statement -> VARIABLE INCREASE .)


state 546

    (32) increment_statement -> VARIABLE DECREMENT .

    RIGHT_PAREN     reduce using rule 32 (increment_statement -> VARIABLE DECREMENT .)


state 547

    (35) increment_statement -> VARIABLE PLUS_EQUALS . INTEGER

    INTEGER         shift and go to state 559


state 548

    (36) increment_statement -> VARIABLE EQUALS . VARIABLE operator_aritmetic number_values

    VARIABLE        shift and go to state 560


state 549

    (30) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 561


state 550

    (33) increment_statement -> INCREASE VARIABLE .

    RIGHT_PAREN     reduce using rule 33 (increment_statement -> INCREASE VARIABLE .)


state 551

    (34) increment_statement -> DECREMENT VARIABLE .

    RIGHT_PAREN     reduce using rule 34 (increment_statement -> DECREMENT VARIABLE .)


state 552

    (227) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN
    (228) structure_matrix_first -> ARRAY LEFT_PAREN values . RIGHT_PAREN COMMA structure_matrix_first

    RIGHT_PAREN     shift and go to state 439


state 553

    (265) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN . params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
    (161) params -> . real_params
    (162) params -> . empty
    (163) real_params -> . VARIABLE
    (164) real_params -> . values
    (165) real_params -> . real_params COMMA VARIABLE
    (166) real_params -> . real_params COMMA values
    (167) empty -> .
    (119) values -> . INTEGER
    (120) values -> . STRING
    (121) values -> . FLOAT
    (122) values -> . boolean
    (123) boolean -> . TRUE
    (124) boolean -> . FALSE

    VARIABLE        shift and go to state 288
    RIGHT_PAREN     reduce using rule 167 (empty -> .)
    INTEGER         shift and go to state 194
    STRING          shift and go to state 195
    FLOAT           shift and go to state 196
    TRUE            shift and go to state 197
    FALSE           shift and go to state 198

    params                         shift and go to state 562
    real_params                    shift and go to state 286
    empty                          shift and go to state 287
    values                         shift and go to state 289
    boolean                        shift and go to state 59

state 554

    (266) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 563


state 555

    (268) class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .

    RIGHT_BRACE     reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PUBLIC          reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PRIVATE         reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    PROTECTED       reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    STATIC          reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    FUNCTION        reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    VARIABLE        reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    CONST           reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)
    DEFINE          reduce using rule 268 (class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON .)


state 556

    (256) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 564


state 557

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 565


state 558

    (20) else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .

    ECHO            reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    $end            reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)


state 559

    (35) increment_statement -> VARIABLE PLUS_EQUALS INTEGER .

    RIGHT_PAREN     reduce using rule 35 (increment_statement -> VARIABLE PLUS_EQUALS INTEGER .)


state 560

    (36) increment_statement -> VARIABLE EQUALS VARIABLE . operator_aritmetic number_values
    (47) operator_aritmetic -> . PLUS
    (48) operator_aritmetic -> . MINUS
    (49) operator_aritmetic -> . MULTIPLY
    (50) operator_aritmetic -> . DIVIDE
    (51) operator_aritmetic -> . MODULE
    (52) operator_aritmetic -> . POW

    PLUS            shift and go to state 429
    MINUS           shift and go to state 430
    MULTIPLY        shift and go to state 431
    DIVIDE          shift and go to state 432
    MODULE          shift and go to state 433
    POW             shift and go to state 434

    operator_aritmetic             shift and go to state 566

state 561

    (30) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (28) body_statement -> . RETURN printable_values SEMICOLON
    (29) body_statement -> . sentence RETURN printable_values SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (100) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (101) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (102) print_statement -> . ECHO printable_values
    (103) print_statement -> . PRINT printable_values
    (138) assignment -> . variable_assignment
    (139) assignment -> . constant_assignment
    (195) types_structure -> . structure_array_principal
    (196) types_structure -> . structure_matrix_principal
    (197) types_structure -> . structure_object_principal
    (252) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (253) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (168) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (140) variable_assignment -> . VARIABLE assignment_operator values
    (141) variable_assignment -> . VARIABLE assignment_operator expression
    (142) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (143) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (144) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (145) variable_assignment -> . VARIABLE assignment_operator types_structure
    (146) variable_assignment -> . VARIABLE assignment_operator input
    (147) variable_assignment -> . VARIABLE assignment_operator special_function
    (148) variable_assignment -> . VARIABLE assignment_operator conditional
    (149) variable_assignment -> . VARIABLE INCREASE
    (150) variable_assignment -> . VARIABLE DECREMENT
    (151) variable_assignment -> . INCREASE VARIABLE
    (152) variable_assignment -> . DECREMENT VARIABLE
    (155) constant_assignment -> . const_syntax
    (156) constant_assignment -> . define_syntax
    (198) structure_array_principal -> . indexed_array
    (199) structure_array_principal -> . associative_array
    (200) structure_array_principal -> . access_array_stucture
    (201) structure_array_principal -> . access_array_element
    (218) structure_matrix_principal -> . matrix_firstform
    (219) structure_matrix_principal -> . matrix_secondform
    (220) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (221) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (222) structure_matrix_principal -> . add_element_matrix
    (236) structure_object_principal -> . object_creation
    (237) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (157) const_syntax -> . CONST IDENTIFIER EQUALS values
    (158) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (202) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (203) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (204) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (215) access_array_stucture -> . access_array_element SEMICOLON
    (216) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (217) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (223) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (224) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (232) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (233) modify_element_matrix -> . access_element_matrix EQUALS values
    (234) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (235) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (238) object_creation -> . NEW IDENTIFIER
    (239) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (240) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (241) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (242) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (243) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (244) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (245) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (247) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 423
    BREAK           shift and go to state 424
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 567
    sentence                       shift and go to state 422
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 562

    (265) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 568


state 563

    (266) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 569


state 564

    (256) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .

    RIGHT_BRACE     reduce using rule 256 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PUBLIC          reduce using rule 256 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PRIVATE         reduce using rule 256 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PROTECTED       reduce using rule 256 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 256 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)


state 565

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE else_statement
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (28) body_statement -> . RETURN printable_values SEMICOLON
    (29) body_statement -> . sentence RETURN printable_values SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (100) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (101) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (102) print_statement -> . ECHO printable_values
    (103) print_statement -> . PRINT printable_values
    (138) assignment -> . variable_assignment
    (139) assignment -> . constant_assignment
    (195) types_structure -> . structure_array_principal
    (196) types_structure -> . structure_matrix_principal
    (197) types_structure -> . structure_object_principal
    (252) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (253) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (168) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (140) variable_assignment -> . VARIABLE assignment_operator values
    (141) variable_assignment -> . VARIABLE assignment_operator expression
    (142) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (143) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (144) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (145) variable_assignment -> . VARIABLE assignment_operator types_structure
    (146) variable_assignment -> . VARIABLE assignment_operator input
    (147) variable_assignment -> . VARIABLE assignment_operator special_function
    (148) variable_assignment -> . VARIABLE assignment_operator conditional
    (149) variable_assignment -> . VARIABLE INCREASE
    (150) variable_assignment -> . VARIABLE DECREMENT
    (151) variable_assignment -> . INCREASE VARIABLE
    (152) variable_assignment -> . DECREMENT VARIABLE
    (155) constant_assignment -> . const_syntax
    (156) constant_assignment -> . define_syntax
    (198) structure_array_principal -> . indexed_array
    (199) structure_array_principal -> . associative_array
    (200) structure_array_principal -> . access_array_stucture
    (201) structure_array_principal -> . access_array_element
    (218) structure_matrix_principal -> . matrix_firstform
    (219) structure_matrix_principal -> . matrix_secondform
    (220) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (221) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (222) structure_matrix_principal -> . add_element_matrix
    (236) structure_object_principal -> . object_creation
    (237) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (157) const_syntax -> . CONST IDENTIFIER EQUALS values
    (158) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (202) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (203) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (204) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (215) access_array_stucture -> . access_array_element SEMICOLON
    (216) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (217) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (223) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (224) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (232) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (233) modify_element_matrix -> . access_element_matrix EQUALS values
    (234) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (235) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (238) object_creation -> . NEW IDENTIFIER
    (239) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (240) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (241) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (242) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (243) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (244) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (245) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (247) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 423
    BREAK           shift and go to state 424
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 570
    sentence                       shift and go to state 422
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 566

    (36) increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic . number_values
    (45) number_values -> . INTEGER
    (46) number_values -> . FLOAT

    INTEGER         shift and go to state 369
    FLOAT           shift and go to state 370

    number_values                  shift and go to state 571

state 567

    (30) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 572


state 568

    (265) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 573


state 569

    (266) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (275) method_body -> . classStatement
    (276) method_body -> . classStatement return_form
    (277) method_body -> . return_form
    (278) method_body -> . classStatement BREAK SEMICOLON
    (279) method_body -> . classStatement method_body
    (283) classStatement -> . sentence
    (284) classStatement -> . access_method_object SEMICOLON
    (280) return_form -> . RETURN values SEMICOLON
    (281) return_form -> . RETURN access_method_object SEMICOLON
    (282) return_form -> . RETURN SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (240) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (241) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (242) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (243) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (244) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (245) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (247) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (100) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (101) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (102) print_statement -> . ECHO printable_values
    (103) print_statement -> . PRINT printable_values
    (138) assignment -> . variable_assignment
    (139) assignment -> . constant_assignment
    (195) types_structure -> . structure_array_principal
    (196) types_structure -> . structure_matrix_principal
    (197) types_structure -> . structure_object_principal
    (252) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
