Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
    (266) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (267) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (268) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (269) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (270) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (271) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (272) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (240) statement_access_array_element_error -> . VARIABLE LEFT_BRACKET error RIGHT_BRACKET

    RETURN          shift and go to state 445
    BREAK           shift and go to state 446
    ECHO            shift and go to state 12
    PRINT           shift and go to state 13
    CLASS           shift and go to state 19
    INTERFACE       shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    INCREASE        shift and go to state 26
    DECREMENT       shift and go to state 27
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    DEFINE          shift and go to state 45
    ARRAY           shift and go to state 46
    LEFT_BRACKET    shift and go to state 47
    NEW             shift and go to state 49

    body_statement                 shift and go to state 592
    sentence                       shift and go to state 444
    print_statement                shift and go to state 5
    assignment                     shift and go to state 6
    types_structure                shift and go to state 7
    class_declaration              shift and go to state 8
    interface_declaration          shift and go to state 9
    control_structures             shift and go to state 10
    function_declaration           shift and go to state 11
    variable_assignment            shift and go to state 14
    constant_assignment            shift and go to state 15
    structure_array_principal      shift and go to state 16
    structure_matrix_principal     shift and go to state 17
    structure_object_principal     shift and go to state 18
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    const_syntax                   shift and go to state 28
    define_syntax                  shift and go to state 29
    indexed_array                  shift and go to state 30
    associative_array              shift and go to state 31
    access_array_stucture          shift and go to state 32
    access_array_element           shift and go to state 33
    matrix_firstform               shift and go to state 34
    matrix_secondform              shift and go to state 35
    access_element_matrix          shift and go to state 36
    modify_element_matrix          shift and go to state 37
    add_element_matrix             shift and go to state 38
    object_creation                shift and go to state 39
    access_method_object           shift and go to state 40
    statement_access_array_element_error shift and go to state 48

state 587

    (288) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 593


state 588

    (289) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 594


state 589

    (279) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .

    RIGHT_BRACE     reduce using rule 279 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PUBLIC          reduce using rule 279 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PRIVATE         reduce using rule 279 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PROTECTED       reduce using rule 279 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 279 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)


state 590

    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE elseif_statement
    (20) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE else_statement
    (22) body_statement -> . sentence
    (23) body_statement -> . sentence RETURN values SEMICOLON
    (24) body_statement -> . sentence RETURN SEMICOLON
    (25) body_statement -> . sentence BREAK SEMICOLON
    (26) body_statement -> . sentence body_statement
    (27) body_statement -> . RETURN values SEMICOLON
    (28) body_statement -> . BREAK SEMICOLON
    (29) body_statement -> . RETURN printable_values SEMICOLON
    (30) body_statement -> . sentence RETURN printable_values SEMICOLON
    (4) sentence -> . print_statement SEMICOLON
    (5) sentence -> . assignment SEMICOLON
    (6) sentence -> . types_structure
    (7) sentence -> . class_declaration
    (8) sentence -> . interface_declaration
    (9) sentence -> . control_structures
    (10) sentence -> . function_declaration
    (107) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (108) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (109) print_statement -> . ECHO printable_values
    (110) print_statement -> . PRINT printable_values
    (145) assignment -> . variable_assignment
    (146) assignment -> . constant_assignment
    (216) types_structure -> . structure_array_principal
    (217) types_structure -> . structure_matrix_principal
    (218) types_structure -> . structure_object_principal
    (275) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (276) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (11) control_structures -> . if_statement
    (12) control_structures -> . while_statement
    (13) control_structures -> . for_statement
    (176) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (147) variable_assignment -> . VARIABLE assignment_operator values
    (148) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (149) variable_assignment -> . VARIABLE assignment_operator expression
    (150) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (151) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (152) variable_assignment -> . VARIABLE assignment_operator array_special_function_structure
    (153) variable_assignment -> . VARIABLE assignment_operator types_structure
    (154) variable_assignment -> . VARIABLE assignment_operator input
    (155) variable_assignment -> . VARIABLE assignment_operator special_function
    (156) variable_assignment -> . VARIABLE assignment_operator conditional
    (157) variable_assignment -> . VARIABLE INCREASE
    (158) variable_assignment -> . VARIABLE DECREMENT
    (159) variable_assignment -> . INCREASE VARIABLE
    (160) variable_assignment -> . DECREMENT VARIABLE
    (163) constant_assignment -> . const_syntax
    (164) constant_assignment -> . define_syntax
    (219) structure_array_principal -> . indexed_array
    (220) structure_array_principal -> . associative_array
    (221) structure_array_principal -> . access_array_stucture
    (222) structure_array_principal -> . access_array_element
    (241) structure_matrix_principal -> . matrix_firstform
    (242) structure_matrix_principal -> . matrix_secondform
    (243) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (244) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (245) structure_matrix_principal -> . add_element_matrix
    (259) structure_object_principal -> . object_creation
    (260) structure_object_principal -> . access_method_object
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (17) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (14) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (31) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (165) const_syntax -> . CONST IDENTIFIER EQUALS values
    (166) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (223) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (224) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (225) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (236) access_array_stucture -> . access_array_element
    (237) access_array_stucture -> . statement_access_array_element_error
    (238) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (239) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (246) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (247) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (252) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (253) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (254) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (255) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (256) modify_element_matrix -> . access_element_matrix EQUALS values
    (257) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (258) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (261) object_creation -> . NEW IDENTIFIER
    (262) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (263) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (264) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (265) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (266) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (267) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (268) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (269) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (270) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (271) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (272) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (240) statement_access_array_element_error -> . VARIABLE LEFT_BRACKET error RIGHT_BRACKET

    RETURN          shift and go to state 445
    BREAK           shift and go to state 446
    ECHO            shift and go to state 12
    PRINT           shift and go to state 13
    CLASS           shift and go to state 19
    INTERFACE       shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    INCREASE        shift and go to state 26
    DECREMENT       shift and go to state 27
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    DEFINE          shift and go to state 45
    ARRAY           shift and go to state 46
    LEFT_BRACKET    shift and go to state 47
    NEW             shift and go to state 49

    body_statement                 shift and go to state 595
    sentence                       shift and go to state 444
    print_statement                shift and go to state 5
    assignment                     shift and go to state 6
    types_structure                shift and go to state 7
    class_declaration              shift and go to state 8
    interface_declaration          shift and go to state 9
    control_structures             shift and go to state 10
    function_declaration           shift and go to state 11
    variable_assignment            shift and go to state 14
    constant_assignment            shift and go to state 15
    structure_array_principal      shift and go to state 16
    structure_matrix_principal     shift and go to state 17
    structure_object_principal     shift and go to state 18
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    const_syntax                   shift and go to state 28
    define_syntax                  shift and go to state 29
    indexed_array                  shift and go to state 30
    associative_array              shift and go to state 31
    access_array_stucture          shift and go to state 32
    access_array_element           shift and go to state 33
    matrix_firstform               shift and go to state 34
    matrix_secondform              shift and go to state 35
    access_element_matrix          shift and go to state 36
    modify_element_matrix          shift and go to state 37
    add_element_matrix             shift and go to state 38
    object_creation                shift and go to state 39
    access_method_object           shift and go to state 40
    statement_access_array_element_error shift and go to state 48

state 591

    (37) increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic . number_values
    (46) number_values -> . INTEGER
    (47) number_values -> . FLOAT

    INTEGER         shift and go to state 387
    FLOAT           shift and go to state 388

    number_values                  shift and go to state 596

state 592

    (31) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 597


state 593

    (288) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 598


state 594

    (289) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (298) method_body -> . classStatement
    (299) method_body -> . classStatement return_form
    (300) method_body -> . return_form
    (301) method_body -> . classStatement BREAK SEMICOLON
    (302) method_body -> . classStatement method_body
    (309) classStatement -> . sentence
    (310) classStatement -> . access_method_object SEMICOLON
    (303) return_form -> . RETURN values SEMICOLON
    (304) return_form -> . RETURN access_method_object SEMICOLON
    (305) return_form -> . RETURN SEMICOLON
    (306) return_form -> . RETURN expression SEMICOLON
    (307) return_form -> . RETURN string_special_function SEMICOLON
    (308) return_form -> . RETURN array_special_function_structure SEMICOLON
    (4) sentence -> . print_statement SEMICOLON
    (5) sentence -> . assignment SEMICOLON
    (6) sentence -> . types_structure
    (7) sentence -> . class_declaration
    (8) sentence -> . interface_declaration
    (9) sentence -> . control_structures
    (10) sentence -> . function_declaration
    (263) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (264) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (265) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (266) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (267) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (268) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (269) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (270) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (271) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (272) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (107) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (108) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (109) print_statement -> . ECHO printable_values
    (110) print_statement -> . PRINT printable_values
    (145) assignment -> . variable_assignment
    (146) assignment -> . constant_assignment
    (216) types_structure -> . structure_array_principal
    (217) types_structure -> . structure_matrix_principal
    (218) types_structure -> . structure_object_principal
    (275) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (276) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (11) control_structures -> . if_statement
    (12) control_structures -> . while_statement
    (13) control_structures -> . for_statement
    (176) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (238) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (239) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (147) variable_assignment -> . VARIABLE assignment_operator values
    (148) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (149) variable_assignment -> . VARIABLE assignment_operator expression
    (150) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (151) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (152) variable_assignment -> . VARIABLE assignment_operator array_special_function_structure
    (153) variable_assignment -> . VARIABLE assignment_operator types_structure
    (154) variable_assignment -> . VARIABLE assignment_operator input
    (155) variable_assignment -> . VARIABLE assignment_operator special_function
    (156) variable_assignment -> . VARIABLE assignment_operator conditional
    (157) variable_assignment -> . VARIABLE INCREASE
    (158) variable_assignment -> . VARIABLE DECREMENT
    (159) variable_assignment -> . INCREASE VARIABLE
    (160) variable_assignment -> . DECREMENT VARIABLE
    (163) constant_assignment -> . const_syntax
    (164) constant_assignment -> . define_syntax
    (219) structure_array_principal -> . indexed_array
    (220) structure_array_principal -> . associative_array
    (221) structure_array_principal -> . access_array_stucture
    (222) structure_array_principal -> . access_array_element
    (241) structure_matrix_principal -> . matrix_firstform
    (242) structure_matrix_principal -> . matrix_secondform
    (243) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (244) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (245) structure_matrix_principal -> . add_element_matrix
    (259) structure_object_principal -> . object_creation
    (260) structure_object_principal -> . access_method_object
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (17) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (14) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (31) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (165) const_syntax -> . CONST IDENTIFIER EQUALS values
    (166) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (223) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (224) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (225) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (236) access_array_stucture -> . access_array_element
    (237) access_array_stucture -> . statement_access_array_element_error
    (246) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (247) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (252) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (253) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (254) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (255) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (256) modify_element_matrix -> . access_element_matrix EQUALS values
    (257) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (258) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (261) object_creation -> . NEW IDENTIFIER
    (262) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (240) statement_access_array_element_error -> . VARIABLE LEFT_BRACKET error RIGHT_BRACKET

    RETURN          shift and go to state 604
    VARIABLE        shift and go to state 605
    ECHO            shift and go to state 12
    PRINT           shift and go to state 13
    CLASS           shift and go to state 19
    INTERFACE       shift and go to state 20
    FUNCTION        shift and go to state 24
    INCREASE        shift and go to state 26
    DECREMENT       shift and go to state 27
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    DEFINE          shift and go to state 45
    ARRAY           shift and go to state 46
    LEFT_BRACKET    shift and go to state 47
    NEW             shift and go to state 49

    method_body                    shift and go to state 599
    classStatement                 shift and go to state 600
    return_form                    shift and go to state 601
    sentence                       shift and go to state 602
    access_method_object           shift and go to state 603
    print_statement                shift and go to state 5
    assignment                     shift and go to state 6
    types_structure                shift and go to state 7
    class_declaration              shift and go to state 8
    interface_declaration          shift and go to state 9
    control_structures             shift and go to state 10
    function_declaration           shift and go to state 11
    access_array_element           shift and go to state 606
    variable_assignment            shift and go to state 14
    constant_assignment            shift and go to state 15
    structure_array_principal      shift and go to state 16
    structure_matrix_principal     shift and go to state 17
    structure_object_principal     shift and go to state 18
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    const_syntax                   shift and go to state 28
    define_syntax                  shift and go to state 29
    indexed_array                  shift and go to state 30
    associative_array              shift and go to state 31
    access_array_stucture          shift and go to state 32
    matrix_firstform               shift and go to state 34
    matrix_secondform              shift and go to state 35
    access_element_matrix          shift and go to state 36
    modify_element_matrix          shift and go to state 37
    add_element_matrix             shift and go to state 38
    object_creation                shift and go to state 39
    statement_access_array_element_error shift and go to state 48

state 595

    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE elseif_statement
    (20) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE else_statement

    RIGHT_BRACE     shift and go to state 607


state 596

    (37) increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic number_values .

    RIGHT_PAREN     reduce using rule 37 (increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic number_values .)


state 597

    (31) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .

    ECHO            reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    PHP_END_IDENTIFIER reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 31 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)


state 598

    (288) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (298) method_body -> . classStatement
    (299) method_body -> . classStatement return_form
    (300) method_body -> . return_form
    (301) method_body -> . classStatement BREAK SEMICOLON
    (302) method_body -> . classStatement method_body
    (309) classStatement -> . sentence
    (310) classStatement -> . access_method_object SEMICOLON
    (303) return_form -> . RETURN values SEMICOLON
    (304) return_form -> . RETURN access_method_object SEMICOLON
    (305) return_form -> . RETURN SEMICOLON
    (306) return_form -> . RETURN expression SEMICOLON
    (307) return_form -> . RETURN string_special_function SEMICOLON
    (308) return_form -> . RETURN array_special_function_structure SEMICOLON
    (4) sentence -> . print_statement SEMICOLON
    (5) sentence -> . assignment SEMICOLON
    (6) sentence -> . types_structure
    (7) sentence -> . class_declaration
    (8) sentence -> . interface_declaration
    (9) sentence -> . control_structures
    (10) sentence -> . function_declaration
    (263) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (264) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (265) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (266) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (267) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (268) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (269) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (270) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (271) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
