Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 28 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 28 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 28 (for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)


state 512

    (242) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (252) method_body -> . classStatement
    (253) method_body -> . classStatement return_form
    (254) method_body -> . return_form
    (255) method_body -> . classStatement BREAK SEMICOLON
    (256) method_body -> . classStatement method_body
    (260) classStatement -> . sentence
    (261) classStatement -> . access_method_object SEMICOLON
    (257) return_form -> . RETURN values SEMICOLON
    (258) return_form -> . RETURN access_method_object SEMICOLON
    (259) return_form -> . RETURN SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (217) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (218) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (219) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (220) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (221) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (222) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (224) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (95) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (96) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . ECHO printable_values
    (98) print_statement -> . PRINT printable_values
    (130) assignment -> . variable_assignment
    (131) assignment -> . constant_assignment
    (172) types_structure -> . structure_array_principal
    (173) types_structure -> . structure_matrix_principal
    (174) types_structure -> . structure_object_principal
    (229) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (230) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (157) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (193) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (132) variable_assignment -> . VARIABLE assignment_operator values
    (133) variable_assignment -> . VARIABLE assignment_operator expression
    (134) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (135) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (136) variable_assignment -> . VARIABLE assignment_operator types_structure
    (137) variable_assignment -> . VARIABLE assignment_operator input
    (138) variable_assignment -> . VARIABLE assignment_operator special_function
    (139) variable_assignment -> . VARIABLE INCREASE
    (140) variable_assignment -> . VARIABLE DECREMENT
    (141) variable_assignment -> . INCREASE VARIABLE
    (142) variable_assignment -> . DECREMENT VARIABLE
    (145) constant_assignment -> . const_syntax
    (146) constant_assignment -> . define_syntax
    (175) structure_array_principal -> . indexed_array
    (176) structure_array_principal -> . associative_array
    (177) structure_array_principal -> . access_array_stucture
    (178) structure_array_principal -> . access_array_element
    (195) structure_matrix_principal -> . matrix_firstform
    (196) structure_matrix_principal -> . matrix_secondform
    (197) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (198) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (199) structure_matrix_principal -> . add_element_matrix
    (213) structure_object_principal -> . object_creation
    (214) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (147) const_syntax -> . CONST IDENTIFIER EQUALS values
    (148) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (179) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (180) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (181) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (192) access_array_stucture -> . access_array_element SEMICOLON
    (200) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (201) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (206) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (207) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (208) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (209) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (210) modify_element_matrix -> . access_element_matrix EQUALS values
    (211) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (212) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (215) object_creation -> . NEW IDENTIFIER
    (216) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RETURN          shift and go to state 518
    VARIABLE        shift and go to state 519
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    method_body                    shift and go to state 522
    classStatement                 shift and go to state 514
    return_form                    shift and go to state 515
    sentence                       shift and go to state 516
    access_method_object           shift and go to state 517
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    access_array_element           shift and go to state 520
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37

state 513

    (243) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 523


state 514

    (252) method_body -> classStatement .
    (253) method_body -> classStatement . return_form
    (255) method_body -> classStatement . BREAK SEMICOLON
    (256) method_body -> classStatement . method_body
    (257) return_form -> . RETURN values SEMICOLON
    (258) return_form -> . RETURN access_method_object SEMICOLON
    (259) return_form -> . RETURN SEMICOLON
    (252) method_body -> . classStatement
    (253) method_body -> . classStatement return_form
    (254) method_body -> . return_form
    (255) method_body -> . classStatement BREAK SEMICOLON
    (256) method_body -> . classStatement method_body
    (260) classStatement -> . sentence
    (261) classStatement -> . access_method_object SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (217) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (218) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (219) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (220) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (221) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (222) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (224) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (95) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (96) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . ECHO printable_values
    (98) print_statement -> . PRINT printable_values
    (130) assignment -> . variable_assignment
    (131) assignment -> . constant_assignment
    (172) types_structure -> . structure_array_principal
    (173) types_structure -> . structure_matrix_principal
    (174) types_structure -> . structure_object_principal
    (229) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (230) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (157) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (193) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (132) variable_assignment -> . VARIABLE assignment_operator values
    (133) variable_assignment -> . VARIABLE assignment_operator expression
    (134) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (135) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (136) variable_assignment -> . VARIABLE assignment_operator types_structure
    (137) variable_assignment -> . VARIABLE assignment_operator input
    (138) variable_assignment -> . VARIABLE assignment_operator special_function
    (139) variable_assignment -> . VARIABLE INCREASE
    (140) variable_assignment -> . VARIABLE DECREMENT
    (141) variable_assignment -> . INCREASE VARIABLE
    (142) variable_assignment -> . DECREMENT VARIABLE
    (145) constant_assignment -> . const_syntax
    (146) constant_assignment -> . define_syntax
    (175) structure_array_principal -> . indexed_array
    (176) structure_array_principal -> . associative_array
    (177) structure_array_principal -> . access_array_stucture
    (178) structure_array_principal -> . access_array_element
    (195) structure_matrix_principal -> . matrix_firstform
    (196) structure_matrix_principal -> . matrix_secondform
    (197) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (198) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (199) structure_matrix_principal -> . add_element_matrix
    (213) structure_object_principal -> . object_creation
    (214) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (147) const_syntax -> . CONST IDENTIFIER EQUALS values
    (148) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (179) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (180) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (181) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (192) access_array_stucture -> . access_array_element SEMICOLON
    (200) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (201) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (206) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (207) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (208) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (209) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (210) modify_element_matrix -> . access_element_matrix EQUALS values
    (211) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (212) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (215) object_creation -> . NEW IDENTIFIER
    (216) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RIGHT_BRACE     reduce using rule 252 (method_body -> classStatement .)
    BREAK           shift and go to state 525
    RETURN          shift and go to state 518
    VARIABLE        shift and go to state 519
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    classStatement                 shift and go to state 514
    return_form                    shift and go to state 524
    method_body                    shift and go to state 526
    access_method_object           shift and go to state 517
    sentence                       shift and go to state 516
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    access_array_element           shift and go to state 520
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37

state 515

    (254) method_body -> return_form .

    RIGHT_BRACE     reduce using rule 254 (method_body -> return_form .)


state 516

    (260) classStatement -> sentence .

    BREAK           reduce using rule 260 (classStatement -> sentence .)
    RETURN          reduce using rule 260 (classStatement -> sentence .)
    VARIABLE        reduce using rule 260 (classStatement -> sentence .)
    ECHO            reduce using rule 260 (classStatement -> sentence .)
    PRINT           reduce using rule 260 (classStatement -> sentence .)
    CLASS           reduce using rule 260 (classStatement -> sentence .)
    INTERFACE       reduce using rule 260 (classStatement -> sentence .)
    FUNCTION        reduce using rule 260 (classStatement -> sentence .)
    INCREASE        reduce using rule 260 (classStatement -> sentence .)
    DECREMENT       reduce using rule 260 (classStatement -> sentence .)
    IF              reduce using rule 260 (classStatement -> sentence .)
    WHILE           reduce using rule 260 (classStatement -> sentence .)
    FOR             reduce using rule 260 (classStatement -> sentence .)
    CONST           reduce using rule 260 (classStatement -> sentence .)
    DEFINE          reduce using rule 260 (classStatement -> sentence .)
    ARRAY           reduce using rule 260 (classStatement -> sentence .)
    LEFT_BRACKET    reduce using rule 260 (classStatement -> sentence .)
    NEW             reduce using rule 260 (classStatement -> sentence .)
    RIGHT_BRACE     reduce using rule 260 (classStatement -> sentence .)


state 517

    (261) classStatement -> access_method_object . SEMICOLON
    (214) structure_object_principal -> access_method_object .

    SEMICOLON       shift and go to state 527
    BREAK           reduce using rule 214 (structure_object_principal -> access_method_object .)
    RETURN          reduce using rule 214 (structure_object_principal -> access_method_object .)
    VARIABLE        reduce using rule 214 (structure_object_principal -> access_method_object .)
    ECHO            reduce using rule 214 (structure_object_principal -> access_method_object .)
    PRINT           reduce using rule 214 (structure_object_principal -> access_method_object .)
    CLASS           reduce using rule 214 (structure_object_principal -> access_method_object .)
    INTERFACE       reduce using rule 214 (structure_object_principal -> access_method_object .)
    FUNCTION        reduce using rule 214 (structure_object_principal -> access_method_object .)
    INCREASE        reduce using rule 214 (structure_object_principal -> access_method_object .)
    DECREMENT       reduce using rule 214 (structure_object_principal -> access_method_object .)
    IF              reduce using rule 214 (structure_object_principal -> access_method_object .)
    WHILE           reduce using rule 214 (structure_object_principal -> access_method_object .)
    FOR             reduce using rule 214 (structure_object_principal -> access_method_object .)
    CONST           reduce using rule 214 (structure_object_principal -> access_method_object .)
    DEFINE          reduce using rule 214 (structure_object_principal -> access_method_object .)
    ARRAY           reduce using rule 214 (structure_object_principal -> access_method_object .)
    LEFT_BRACKET    reduce using rule 214 (structure_object_principal -> access_method_object .)
    NEW             reduce using rule 214 (structure_object_principal -> access_method_object .)
    RIGHT_BRACE     reduce using rule 214 (structure_object_principal -> access_method_object .)


state 518

    (257) return_form -> RETURN . values SEMICOLON
    (258) return_form -> RETURN . access_method_object SEMICOLON
    (259) return_form -> RETURN . SEMICOLON
    (113) values -> . INTEGER
    (114) values -> . STRING
    (115) values -> . FLOAT
    (116) values -> . boolean
    (217) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (218) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (219) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (220) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (221) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (222) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (224) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE
    (193) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET

    SEMICOLON       shift and go to state 529
    INTEGER         shift and go to state 195
    STRING          shift and go to state 177
    FLOAT           shift and go to state 178
    VARIABLE        shift and go to state 531
    TRUE            shift and go to state 184
    FALSE           shift and go to state 185

    values                         shift and go to state 528
    access_method_object           shift and go to state 530
    boolean                        shift and go to state 61
    access_array_element           shift and go to state 532

state 519

    (217) access_method_object -> VARIABLE . MINUS GREATER_THAN function_invocation
    (218) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType
    (219) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS values
    (220) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (221) access_method_object -> VARIABLE . MINUS GREATER_THAN accessType EQUALS access_array_element
    (193) access_array_element -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (132) variable_assignment -> VARIABLE . assignment_operator values
    (133) variable_assignment -> VARIABLE . assignment_operator expression
    (134) variable_assignment -> VARIABLE . assignment_operator function_invocation
    (135) variable_assignment -> VARIABLE . assignment_operator string_special_function
    (136) variable_assignment -> VARIABLE . assignment_operator types_structure
    (137) variable_assignment -> VARIABLE . assignment_operator input
    (138) variable_assignment -> VARIABLE . assignment_operator special_function
    (139) variable_assignment -> VARIABLE . INCREASE
    (140) variable_assignment -> VARIABLE . DECREMENT
    (206) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (207) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (208) access_element_matrix -> VARIABLE . LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (209) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (212) add_element_matrix -> VARIABLE . LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (143) assignment_operator -> . EQUALS
    (144) assignment_operator -> . PLUS_EQUALS

    MINUS           shift and go to state 91
    LEFT_BRACKET    shift and go to state 89
    INCREASE        shift and go to state 87
    DECREMENT       shift and go to state 88
    EQUALS          shift and go to state 90
    PLUS_EQUALS     shift and go to state 92

    assignment_operator            shift and go to state 86

state 520

    (222) access_method_object -> access_array_element . MINUS GREATER_THAN function_invocation
    (223) access_method_object -> access_array_element . MINUS GREATER_THAN accessType
    (224) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> access_array_element . MINUS GREATER_THAN accessType EQUALS access_array_element
    (178) structure_array_principal -> access_array_element .
    (192) access_array_stucture -> access_array_element . SEMICOLON

    MINUS           shift and go to state 96
    BREAK           reduce using rule 178 (structure_array_principal -> access_array_element .)
    RETURN          reduce using rule 178 (structure_array_principal -> access_array_element .)
    VARIABLE        reduce using rule 178 (structure_array_principal -> access_array_element .)
    ECHO            reduce using rule 178 (structure_array_principal -> access_array_element .)
    PRINT           reduce using rule 178 (structure_array_principal -> access_array_element .)
    CLASS           reduce using rule 178 (structure_array_principal -> access_array_element .)
    INTERFACE       reduce using rule 178 (structure_array_principal -> access_array_element .)
    FUNCTION        reduce using rule 178 (structure_array_principal -> access_array_element .)
    INCREASE        reduce using rule 178 (structure_array_principal -> access_array_element .)
    DECREMENT       reduce using rule 178 (structure_array_principal -> access_array_element .)
    IF              reduce using rule 178 (structure_array_principal -> access_array_element .)
    WHILE           reduce using rule 178 (structure_array_principal -> access_array_element .)
    FOR             reduce using rule 178 (structure_array_principal -> access_array_element .)
    CONST           reduce using rule 178 (structure_array_principal -> access_array_element .)
    DEFINE          reduce using rule 178 (structure_array_principal -> access_array_element .)
    ARRAY           reduce using rule 178 (structure_array_principal -> access_array_element .)
    LEFT_BRACKET    reduce using rule 178 (structure_array_principal -> access_array_element .)
    NEW             reduce using rule 178 (structure_array_principal -> access_array_element .)
    RIGHT_BRACE     reduce using rule 178 (structure_array_principal -> access_array_element .)
    SEMICOLON       shift and go to state 95


state 521

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE . elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE . else_statement
    (17) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> . ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (20) else_statement -> . ELSE LEFT_BRACE body_statement RIGHT_BRACE

    ECHO            reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 17 (elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE .)
