Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program

    SEMICOLON       shift and go to state 516


state 509

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN . LEFT_BRACE body_statement RIGHT_BRACE else_statement

    LEFT_BRACE      shift and go to state 517


state 510

    (20) else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .

    ECHO            reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    PRINT           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CLASS           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INTERFACE       reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FUNCTION        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    VARIABLE        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    INCREASE        reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DECREMENT       reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    IF              reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    WHILE           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    FOR             reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    CONST           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    DEFINE          reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    ARRAY           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    NEW             reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    $end            reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RETURN          reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    BREAK           reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 20 (else_statement -> ELSE LEFT_BRACE body_statement RIGHT_BRACE .)


state 511

    (33) increment_statement -> VARIABLE PLUS_EQUALS INTEGER .

    RIGHT_PAREN     reduce using rule 33 (increment_statement -> VARIABLE PLUS_EQUALS INTEGER .)


state 512

    (34) increment_statement -> VARIABLE EQUALS VARIABLE . operator_aritmetic number_values
    (44) operator_aritmetic -> . PLUS
    (45) operator_aritmetic -> . MINUS
    (46) operator_aritmetic -> . MULTIPLY
    (47) operator_aritmetic -> . DIVIDE
    (48) operator_aritmetic -> . MODULE
    (49) operator_aritmetic -> . POW

    PLUS            shift and go to state 406
    MINUS           shift and go to state 407
    MULTIPLY        shift and go to state 408
    DIVIDE          shift and go to state 409
    MODULE          shift and go to state 410
    POW             shift and go to state 411

    operator_aritmetic             shift and go to state 518

state 513

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (97) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (98) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (99) print_statement -> . ECHO printable_values
    (100) print_statement -> . PRINT printable_values
    (132) assignment -> . variable_assignment
    (133) assignment -> . constant_assignment
    (177) types_structure -> . structure_array_principal
    (178) types_structure -> . structure_matrix_principal
    (179) types_structure -> . structure_object_principal
    (234) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (235) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (161) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (134) variable_assignment -> . VARIABLE assignment_operator values
    (135) variable_assignment -> . VARIABLE assignment_operator expression
    (136) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (137) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (138) variable_assignment -> . VARIABLE assignment_operator types_structure
    (139) variable_assignment -> . VARIABLE assignment_operator input
    (140) variable_assignment -> . VARIABLE assignment_operator special_function
    (141) variable_assignment -> . VARIABLE assignment_operator conditional
    (142) variable_assignment -> . VARIABLE INCREASE
    (143) variable_assignment -> . VARIABLE DECREMENT
    (144) variable_assignment -> . INCREASE VARIABLE
    (145) variable_assignment -> . DECREMENT VARIABLE
    (148) constant_assignment -> . const_syntax
    (149) constant_assignment -> . define_syntax
    (180) structure_array_principal -> . indexed_array
    (181) structure_array_principal -> . associative_array
    (182) structure_array_principal -> . access_array_stucture
    (183) structure_array_principal -> . access_array_element
    (200) structure_matrix_principal -> . matrix_firstform
    (201) structure_matrix_principal -> . matrix_secondform
    (202) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (203) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (204) structure_matrix_principal -> . add_element_matrix
    (218) structure_object_principal -> . object_creation
    (219) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (150) const_syntax -> . CONST IDENTIFIER EQUALS values
    (151) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (184) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (185) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (186) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (197) access_array_stucture -> . access_array_element SEMICOLON
    (198) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (199) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (205) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (206) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (211) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (212) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (213) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (214) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (215) modify_element_matrix -> . access_element_matrix EQUALS values
    (216) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (217) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (220) object_creation -> . NEW IDENTIFIER
    (221) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (222) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (224) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (227) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (228) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (229) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (230) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (231) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 400
    BREAK           shift and go to state 401
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 519
    sentence                       shift and go to state 399
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 514

    (247) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params . RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 520


state 515

    (248) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 521


state 516

    (238) interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .

    RIGHT_BRACE     reduce using rule 238 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PUBLIC          reduce using rule 238 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PRIVATE         reduce using rule 238 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    PROTECTED       reduce using rule 238 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 238 (interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON .)


state 517

    (17) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE
    (18) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE elseif_statement
    (19) elseif_statement -> ELSEIF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE . body_statement RIGHT_BRACE else_statement
    (21) body_statement -> . sentence
    (22) body_statement -> . sentence RETURN values SEMICOLON
    (23) body_statement -> . sentence RETURN SEMICOLON
    (24) body_statement -> . sentence BREAK SEMICOLON
    (25) body_statement -> . sentence body_statement
    (26) body_statement -> . RETURN values SEMICOLON
    (27) body_statement -> . BREAK SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (97) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (98) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (99) print_statement -> . ECHO printable_values
    (100) print_statement -> . PRINT printable_values
    (132) assignment -> . variable_assignment
    (133) assignment -> . constant_assignment
    (177) types_structure -> . structure_array_principal
    (178) types_structure -> . structure_matrix_principal
    (179) types_structure -> . structure_object_principal
    (234) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (235) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (161) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (134) variable_assignment -> . VARIABLE assignment_operator values
    (135) variable_assignment -> . VARIABLE assignment_operator expression
    (136) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (137) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (138) variable_assignment -> . VARIABLE assignment_operator types_structure
    (139) variable_assignment -> . VARIABLE assignment_operator input
    (140) variable_assignment -> . VARIABLE assignment_operator special_function
    (141) variable_assignment -> . VARIABLE assignment_operator conditional
    (142) variable_assignment -> . VARIABLE INCREASE
    (143) variable_assignment -> . VARIABLE DECREMENT
    (144) variable_assignment -> . INCREASE VARIABLE
    (145) variable_assignment -> . DECREMENT VARIABLE
    (148) constant_assignment -> . const_syntax
    (149) constant_assignment -> . define_syntax
    (180) structure_array_principal -> . indexed_array
    (181) structure_array_principal -> . associative_array
    (182) structure_array_principal -> . access_array_stucture
    (183) structure_array_principal -> . access_array_element
    (200) structure_matrix_principal -> . matrix_firstform
    (201) structure_matrix_principal -> . matrix_secondform
    (202) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (203) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (204) structure_matrix_principal -> . add_element_matrix
    (218) structure_object_principal -> . object_creation
    (219) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (150) const_syntax -> . CONST IDENTIFIER EQUALS values
    (151) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (184) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (185) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (186) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (197) access_array_stucture -> . access_array_element SEMICOLON
    (198) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (199) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (205) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (206) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (211) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (212) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (213) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (214) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (215) modify_element_matrix -> . access_element_matrix EQUALS values
    (216) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (217) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (220) object_creation -> . NEW IDENTIFIER
    (221) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (222) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (224) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (227) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (228) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (229) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (230) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (231) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    RETURN          shift and go to state 400
    BREAK           shift and go to state 401
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    body_statement                 shift and go to state 522
    sentence                       shift and go to state 399
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 518

    (34) increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic . number_values
    (42) number_values -> . INTEGER
    (43) number_values -> . FLOAT

    INTEGER         shift and go to state 354
    FLOAT           shift and go to state 355

    number_values                  shift and go to state 523

state 519

    (28) for_statement -> FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 524


state 520

    (247) class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN . LEFT_BRACE method_body RIGHT_BRACE

    LEFT_BRACE      shift and go to state 525


state 521

    (248) class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE . method_body RIGHT_BRACE
    (257) method_body -> . classStatement
    (258) method_body -> . classStatement return_form
    (259) method_body -> . return_form
    (260) method_body -> . classStatement BREAK SEMICOLON
    (261) method_body -> . classStatement method_body
    (265) classStatement -> . sentence
    (266) classStatement -> . access_method_object SEMICOLON
    (262) return_form -> . RETURN values SEMICOLON
    (263) return_form -> . RETURN access_method_object SEMICOLON
    (264) return_form -> . RETURN SEMICOLON
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (222) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (224) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (227) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (228) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (229) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (230) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (231) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (97) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (98) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (99) print_statement -> . ECHO printable_values
    (100) print_statement -> . PRINT printable_values
    (132) assignment -> . variable_assignment
    (133) assignment -> . constant_assignment
    (177) types_structure -> . structure_array_principal
    (178) types_structure -> . structure_matrix_principal
    (179) types_structure -> . structure_object_principal
    (234) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (235) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (161) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (198) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (199) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (134) variable_assignment -> . VARIABLE assignment_operator values
    (135) variable_assignment -> . VARIABLE assignment_operator expression
    (136) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (137) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (138) variable_assignment -> . VARIABLE assignment_operator types_structure
    (139) variable_assignment -> . VARIABLE assignment_operator input
    (140) variable_assignment -> . VARIABLE assignment_operator special_function
    (141) variable_assignment -> . VARIABLE assignment_operator conditional
    (142) variable_assignment -> . VARIABLE INCREASE
    (143) variable_assignment -> . VARIABLE DECREMENT
    (144) variable_assignment -> . INCREASE VARIABLE
    (145) variable_assignment -> . DECREMENT VARIABLE
    (148) constant_assignment -> . const_syntax
    (149) constant_assignment -> . define_syntax
    (180) structure_array_principal -> . indexed_array
    (181) structure_array_principal -> . associative_array
    (182) structure_array_principal -> . access_array_stucture
    (183) structure_array_principal -> . access_array_element
    (200) structure_matrix_principal -> . matrix_firstform
    (201) structure_matrix_principal -> . matrix_secondform
    (202) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (203) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (204) structure_matrix_principal -> . add_element_matrix
    (218) structure_object_principal -> . object_creation
    (219) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (150) const_syntax -> . CONST IDENTIFIER EQUALS values
    (151) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (184) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (185) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (186) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (197) access_array_stucture -> . access_array_element SEMICOLON
    (205) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (206) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (211) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (212) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (213) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (214) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (215) modify_element_matrix -> . access_element_matrix EQUALS values
    (216) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (217) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (220) object_creation -> . NEW IDENTIFIER
    (221) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN

    RETURN          shift and go to state 531
    VARIABLE        shift and go to state 532
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

